0,0,D31KBr3bHi9VxEskcwZEl2nPAc4=,As6HY9EtZIlVApKxGPEWgnPI2qQ=
0,1,D31KBr3bHi9VxEskcwZEl2nPAc4=,QvvS2O+AQNHKIfjLmtxNlBlywHo=
0,2,D31KBr3bHi9VxEskcwZEl2nPAc4=,QvvS2O+AQNHKIfjLmtxNlBlywHo=
0,3,D31KBr3bHi9VxEskcwZEl2nPAc4=,QvvS2O+AQNHKIfjLmtxNlBlywHo=
0,4,D31KBr3bHi9VxEskcwZEl2nPAc4=,QvvS2O+AQNHKIfjLmtxNlBlywHo=
0,5,D31KBr3bHi9VxEskcwZEl2nPAc4=,QvvS2O+AQNHKIfjLmtxNlBlywHo=
0,6,D31KBr3bHi9VxEskcwZEl2nPAc4=,JXzfopNxiJgum5KY0eFkchxNnik=
0,7,D31KBr3bHi9VxEskcwZEl2nPAc4=,vMSi6qC32iYEUKiF8EKKvHcnG48=
0,8,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
0,9,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
0,10,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
0,11,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
0,20,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
0,21,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
0,22,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
0,23,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
0,25,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
0,26,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,1,D31KBr3bHi9VxEskcwZEl2nPAc4=,q9K0+RayPe9qaJmQnSp+kkUM/1Q=
1,0,D31KBr3bHi9VxEskcwZEl2nPAc4=,FfBISkw8mpqDE7Ii1tfG0hwh+7s=
1,3,D31KBr3bHi9VxEskcwZEl2nPAc4=,q9K0+RayPe9qaJmQnSp+kkUM/1Q=
1,2,D31KBr3bHi9VxEskcwZEl2nPAc4=,q9K0+RayPe9qaJmQnSp+kkUM/1Q=
1,5,D31KBr3bHi9VxEskcwZEl2nPAc4=,q9K0+RayPe9qaJmQnSp+kkUM/1Q=
1,4,D31KBr3bHi9VxEskcwZEl2nPAc4=,q9K0+RayPe9qaJmQnSp+kkUM/1Q=
1,7,D31KBr3bHi9VxEskcwZEl2nPAc4=,NjvbE8Je4wiN6hzxZSsEkhWQmUk=
1,6,D31KBr3bHi9VxEskcwZEl2nPAc4=,4dpfktEfN7zrYgiLz939Y7zvT7c=
1,9,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
1,8,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
1,11,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
1,10,D31KBr3bHi9VxEskcwZEl2nPAc4=,mnCUB9oipQ2CMOIR9eYS0OX5MYQ=
1,15,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,14,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,17,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,19,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,18,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,21,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,20,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,23,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,22,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,26,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
1,31,D31KBr3bHi9VxEskcwZEl2nPAc4=,8++gRXAiOywPbeGnHVTKSCLECvs=
2,2,D31KBr3bHi9VxEskcwZEl2nPAc4=,bHWzQuY8IJMA90J1a1AG/B7/Oto=
2,3,D31KBr3bHi9VxEskcwZEl2nPAc4=,bHWzQuY8IJMA90J1a1AG/B7/Oto=
2,0,D31KBr3bHi9VxEskcwZEl2nPAc4=,7gAwjktGX1FycJoWQ6/HqTfo2lc=
2,1,D31KBr3bHi9VxEskcwZEl2nPAc4=,bHWzQuY8IJMA90J1a1AG/B7/Oto=
2,6,D31KBr3bHi9VxEskcwZEl2nPAc4=,bHWzQuY8IJMA90J1a1AG/B7/Oto=
2,7,D31KBr3bHi9VxEskcwZEl2nPAc4=,NjvbE8Je4wiN6hzxZSsEkhWQmUk=
2,4,D31KBr3bHi9VxEskcwZEl2nPAc4=,bHWzQuY8IJMA90J1a1AG/B7/Oto=
