0,0,KB2TeJ7JTLc30NduIgdnC2d/aMs=,mnAr1x1m9EUW6Obblq717S9ZJyg=
0,1,KB2TeJ7JTLc30NduIgdnC2d/aMs=,1SUVnqiYer99WsSD2mlT68J609Q=
0,2,KB2TeJ7JTLc30NduIgdnC2d/aMs=,1SUVnqiYer99WsSD2mlT68J609Q=
0,3,KB2TeJ7JTLc30NduIgdnC2d/aMs=,6ltc8QQaR825NwrSMQQ/WG2lXEg=
0,4,KB2TeJ7JTLc30NduIgdnC2d/aMs=,a+uJhxFNcBOZ29RQR8qCJxzVmHw=
0,5,KB2TeJ7JTLc30NduIgdnC2d/aMs=,a+uJhxFNcBOZ29RQR8qCJxzVmHw=
0,6,KB2TeJ7JTLc30NduIgdnC2d/aMs=,a+uJhxFNcBOZ29RQR8qCJxzVmHw=
0,7,KB2TeJ7JTLc30NduIgdnC2d/aMs=,YVMOpdZJWYSKmq9ITVy1IpEP7KQ=
0,8,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,9,KB2TeJ7JTLc30NduIgdnC2d/aMs=,5mdLI/d4HYHfp9PzC62LDRg93lM=
0,10,KB2TeJ7JTLc30NduIgdnC2d/aMs=,jh7hmPlHQjnq7C1YWFX2Y4E9o1o=
0,11,KB2TeJ7JTLc30NduIgdnC2d/aMs=,o6+GwMsmW7BHVyBAR7eJFEvAbCo=
0,20,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,21,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,22,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,23,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,25,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
0,26,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,1,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,0,KB2TeJ7JTLc30NduIgdnC2d/aMs=,/Rrz2LWDKvH+2Mf6+OTjFOQe4xY=
1,3,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,2,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,5,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,4,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,7,KB2TeJ7JTLc30NduIgdnC2d/aMs=,N56ygDVTELPkxmee28BZs4cK8Wo=
1,6,KB2TeJ7JTLc30NduIgdnC2d/aMs=,QAAS2zx8TwfsKpJRDPdth42XE1I=
1,9,KB2TeJ7JTLc30NduIgdnC2d/aMs=,2HQ+kmUEuoqeuiwl9LZ587NgcXk=
1,8,KB2TeJ7JTLc30NduIgdnC2d/aMs=,5mdLI/d4HYHfp9PzC62LDRg93lM=
1,11,KB2TeJ7JTLc30NduIgdnC2d/aMs=,B6dyHDCpW7dwofPblm3khepoBis=
1,10,KB2TeJ7JTLc30NduIgdnC2d/aMs=,7QQgFBoa2sMTPRnXUk3b0sHdH2I=
1,15,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,14,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,17,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,19,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,18,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,21,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,20,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,23,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,22,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
1,26,KB2TeJ7JTLc30NduIgdnC2d/aMs=,JJO5rsq5R4oXNUa75JOilws+SCA=
