45,-39,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
46,-36,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
46,-35,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
46,-39,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
43,-40,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
43,-48,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
43,-41,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
43,-42,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
44,-40,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
44,-39,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
44,-41,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-43,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
41,-44,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-42,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-41,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
42,-43,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
39,-44,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
39,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
39,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,x9oUyykKnpgb5Gv1k/Znds9eXQY=
39,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,F/TbiVtdMZah0FkW3J31H+AScxI=
39,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,BsnCmx9n5G+DtxRG1W7AMmKMLtU=
40,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
40,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
40,-44,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
40,-43,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
37,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,B4o7XKryiKUyMt/WRuo6XkfxiZQ=
37,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,cbAMWVtxlOjOkyRAyqCeOzag9LY=
37,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,BAl6J11oNqkl3vBNpP8RTA5RmcA=
38,-44,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
38,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,T+yD3XhRwJ6RQX7ZVHP4Rz5T5K0=
38,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,x9oUyykKnpgb5Gv1k/Znds9eXQY=
38,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,cbAMWVtxlOjOkyRAyqCeOzag9LY=
38,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
35,-49,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
35,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,cbAMWVtxlOjOkyRAyqCeOzag9LY=
36,-49,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
36,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,cbAMWVtxlOjOkyRAyqCeOzag9LY=
33,-49,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
33,-50,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
33,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,xopk8hjE/3hPWllrNegkiUhaidE=
33,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,9qgzDHl3cv5cUpKHwyJhaJVCkRE=
33,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,x9oUyykKnpgb5Gv1k/Znds9eXQY=
33,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,eV6PSyPMyCWTmtRiA4er9r1Rvdw=
34,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,x9oUyykKnpgb5Gv1k/Znds9eXQY=
34,-48,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,cbAMWVtxlOjOkyRAyqCeOzag9LY=
34,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,TYZe6WsYblzCq01zyr385BkH0I0=
32,-49,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
32,-47,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
32,-46,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,9qgzDHl3cv5cUpKHwyJhaJVCkRE=
32,-45,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,BAl6J11oNqkl3vBNpP8RTA5RmcA=
