64,66,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
64,67,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
64,68,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
65,67,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
65,68,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
68,69,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
68,70,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
68,71,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
68,72,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
69,69,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
69,71,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
69,70,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
69,93,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
66,67,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
66,68,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
66,72,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
66,73,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,69,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,68,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,75,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,74,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,73,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
67,72,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
72,93,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
72,94,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
72,86,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
72,87,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
73,93,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
73,87,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
73,86,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
70,94,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
70,93,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
71,86,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
71,94,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
71,93,sIv9jk+deDz3jX2VBfQj9FWPUCE=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,88,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,89,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,90,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,91,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,84,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
76,85,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,EqJ3rV9m+PVACdVJyJ/VdxD6s94=
