24,-16,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
24,-15,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
24,-17,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
23,-16,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
23,-17,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
18,-6,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
18,-7,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
17,-7,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
17,-5,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
17,-6,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
16,-5,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
16,-4,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
16,-3,iqz/J48XsAtwMkK2zkdUMW47ces=,9ces0qmGFS042id7DlsVKxi53dA=
15,-2,iqz/J48XsAtwMkK2zkdUMW47ces=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
15,-3,iqz/J48XsAtwMkK2zkdUMW47ces=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
15,-4,iqz/J48XsAtwMkK2zkdUMW47ces=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
14,-2,iqz/J48XsAtwMkK2zkdUMW47ces=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
14,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-19,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-18,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-4,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
13,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-4,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-8,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
