24,-16,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
24,-15,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
24,-17,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
23,-16,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
23,-17,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
18,-6,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
18,-7,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
17,-7,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
17,-5,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
17,-6,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
16,-5,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
16,-4,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
16,-3,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,K5R9HeVSqCO5iaUUpcKHod1X8hU=
15,-2,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
15,-3,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
15,-4,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
14,-2,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
14,-3,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-19,sW3gX2MCH7y2vkI/gqFiwqgrp+A=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-18,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-3,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-4,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-1,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-2,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-7,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
13,-5,XFVyWE77YjLTeZXIOM00F2gVJWs=,ugy45d3skZOpBZVOGJ9xvMPT6+k=
13,-6,XFVyWE77YjLTeZXIOM00F2gVJWs=,ZDElhaQCxSUe22LfUYjf3wmvhPs=
12,-4,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-3,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-2,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-1,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-8,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-7,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
12,-6,XFVyWE77YjLTeZXIOM00F2gVJWs=,OwcsSRoTvTrwNR6xkNY88YPTldk=
12,-5,XFVyWE77YjLTeZXIOM00F2gVJWs=,ugy45d3skZOpBZVOGJ9xvMPT6+k=
12,-9,XFVyWE77YjLTeZXIOM00F2gVJWs=,OFL7U5N+NxLA5QkuwyCZecPNoNs=
