63,-24,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
62,-24,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
62,-23,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
62,-25,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
61,-19,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
61,-20,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
61,-23,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
61,-24,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
60,-20,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
60,-19,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
60,-23,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
60,-22,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
60,-21,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-21,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-22,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-23,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-18,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-19,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
59,-20,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
58,-22,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
58,-21,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
58,-23,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
58,-18,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,SFO2GVW73xbw7Zn71WzE7LDRLXg=
