-51,15,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-51,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-50,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-50,15,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-49,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-48,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-47,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-46,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-45,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-45,13,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-44,13,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-44,14,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-43,29,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-43,30,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-43,13,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-42,24,/NhxZ/xRe2Ly8C5katkyJAjBEPw=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-42,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-41,24,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-41,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,OTxJ+LWvDda9s2GHZET2H/iwW6M=
-40,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-40,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-39,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-39,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-39,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-38,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-38,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-38,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,19,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,17,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,16,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-37,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,16,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,17,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,18,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,19,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-36,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-35,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-35,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-35,14,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-35,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-35,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,14,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,13,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-34,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-33,12,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-33,11,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-33,10,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
-33,9,9Bnjog+P1UZUQQMzrcj02f3ZKDc=,8P+BUFsQAbgHKT9YhF+IKnhUiTo=
