-32,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-32,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,1,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,0,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,2,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-31,26,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,0,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,1,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,UipqHUjMVu/9zC4/YemEXS9zUi4=
-30,26,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-30,25,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,2,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,1,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,0,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,15,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,25,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,31,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-29,30,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-28,0,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-28,1,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-28,2,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-28,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,eTb7LHznVoPJMVIuCXZsn0sYOXU=
-28,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,RKyRcRqggeh/ND73lGAMLiOXIyE=
-28,14,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-28,15,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,UipqHUjMVu/9zC4/YemEXS9zUi4=
-28,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,UipqHUjMVu/9zC4/YemEXS9zUi4=
-28,25,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-27,1,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-27,0,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-27,2,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,Hutj/8FLcFckid49xBjxypbUsSA=
-27,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,dULBWkDQGKJATMXd+wejbrflDf0=
-27,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,xE0p36z+IH/O1osa1OuUmktZB1M=
-27,15,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,xuCYLGD0DSIYgt1pr9/lfmEmwHY=
-27,14,iqz/J48XsAtwMkK2zkdUMW47ces=,eTb7LHznVoPJMVIuCXZsn0sYOXU=
-27,11,iqz/J48XsAtwMkK2zkdUMW47ces=,jzAEevDSqkdvTPnUpjsJ7H0DA0Y=
-27,25,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-26,0,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-26,1,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-26,14,iqz/J48XsAtwMkK2zkdUMW47ces=,xE0p36z+IH/O1osa1OuUmktZB1M=
-26,15,iqz/J48XsAtwMkK2zkdUMW47ces=,4mFIu1rjhVPcuijXual5ahuWB9c=
-26,13,iqz/J48XsAtwMkK2zkdUMW47ces=,jzAEevDSqkdvTPnUpjsJ7H0DA0Y=
-26,11,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,2,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,1,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,0,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,15,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,14,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,13,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,11,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,10,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-25,16,iqz/J48XsAtwMkK2zkdUMW47ces=,Hutj/8FLcFckid49xBjxypbUsSA=
-24,9,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,10,iqz/J48XsAtwMkK2zkdUMW47ces=,DIHOPyvoLE4nUZUUYDaqASc0Yr0=
-24,11,iqz/J48XsAtwMkK2zkdUMW47ces=,wKNs75mXOb38n/OtbsaXfqcJD8M=
-24,13,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,14,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,15,iqz/J48XsAtwMkK2zkdUMW47ces=,DIHOPyvoLE4nUZUUYDaqASc0Yr0=
-24,0,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,2,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,3,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,4,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,5,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-24,16,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-23,9,iqz/J48XsAtwMkK2zkdUMW47ces=,DIHOPyvoLE4nUZUUYDaqASc0Yr0=
-23,8,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-23,11,iqz/J48XsAtwMkK2zkdUMW47ces=,6hVrbMyNOq6vQzOmpWgxA9FF3ik=
-23,10,iqz/J48XsAtwMkK2zkdUMW47ces=,Id5BBf1TUc2ZFLRXTOb6y6QMA7Y=
-23,13,iqz/J48XsAtwMkK2zkdUMW47ces=,hNRaDBwhaeZVLKp3yx01wQH61as=
-23,12,iqz/J48XsAtwMkK2zkdUMW47ces=,hNRaDBwhaeZVLKp3yx01wQH61as=
-23,15,iqz/J48XsAtwMkK2zkdUMW47ces=,XrSxcM3U4MdnPVhpJCPSpZx6Hsw=
-23,14,iqz/J48XsAtwMkK2zkdUMW47ces=,hNRaDBwhaeZVLKp3yx01wQH61as=
-23,1,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-23,0,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-23,5,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
-23,6,iqz/J48XsAtwMkK2zkdUMW47ces=,ou3wuKE8iGhFQaiO5bLAYExcwwY=
