32,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,48,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,49,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,50,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,51,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,52,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
32,53,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
34,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
34,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
34,50,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
34,51,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
33,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
33,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
33,51,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
33,50,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
33,52,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
36,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
36,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
35,34,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
35,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
35,36,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
38,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
38,39,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
38,42,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
38,41,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
37,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
37,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
40,40,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,41,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,42,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,43,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
40,39,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
39,39,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
39,38,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
39,37,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
39,42,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
39,41,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
39,40,ofW8GfTcz9EP+CR6tojUZNSuAuM=,TbEkwW9JXMsqotX3igC8zzdYyGw=
42,43,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
42,40,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
42,46,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
42,44,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
41,40,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
41,43,ofW8GfTcz9EP+CR6tojUZNSuAuM=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
41,44,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
41,39,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
41,38,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,44,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,45,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,46,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,40,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,41,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,42,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
44,35,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
43,41,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
43,40,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
43,46,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
43,45,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
43,44,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,47,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,44,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,45,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,42,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,43,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,41,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
46,48,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,45,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,44,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,47,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,46,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,41,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,43,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,42,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,36,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,35,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
45,34,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
48,49,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
48,50,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
48,37,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
48,38,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
48,39,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
47,43,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
47,42,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
47,49,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
47,48,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
50,50,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
50,51,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
50,52,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
50,53,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
50,38,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
49,51,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
49,50,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
49,37,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
49,38,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
52,53,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
52,54,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
52,55,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
51,54,sIv9jk+deDz3jX2VBfQj9FWPUCE=,45qFY9AfhA6ng9IfYCDxFvU0YaI=
