65,57,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
65,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,57,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
64,60,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,43,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,47,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,46,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,45,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,44,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,51,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,50,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,49,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,48,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,55,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,54,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,53,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,52,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,57,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
67,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,43,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,44,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,45,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,52,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
66,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,44,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,47,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,53,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,54,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
68,55,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
