0,0,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,5zkdIK7dQBVJvM6YPn/Bl4PUtvg=
0,1,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,w2adw3lN4itvwEJzGweaSLJBSDs=
0,4,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
0,2,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
1,1,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,5zkdIK7dQBVJvM6YPn/Bl4PUtvg=
1,0,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
1,2,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
2,2,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
2,1,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
2,0,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
4,4,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
20,2,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
20,4,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
5,4,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mu+nq5RdSesWWQ8Ire5b/KTwZ/c=
5,5,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
14,15,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,dH4QIPYXEzO0wLKr2Y9+Y9OYcWc=
15,15,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,dH4QIPYXEzO0wLKr2Y9+Y9OYcWc=
