-1,-1,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-2,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-3,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-4,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-5,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-6,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-7,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-8,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-9,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-1,-10,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
-2,-2,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-2,-1,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
-2,-4,llFMMe3gJxFIowt43P/xmnsPNo8=,HziVg65ylmU08VykDfib7B/xZNs=
-2,-3,llFMMe3gJxFIowt43P/xmnsPNo8=,nhmCla5OPJL5+xG5SXH+g3EuIjY=
-2,-6,llFMMe3gJxFIowt43P/xmnsPNo8=,nhmCla5OPJL5+xG5SXH+g3EuIjY=
-2,-5,llFMMe3gJxFIowt43P/xmnsPNo8=,nhmCla5OPJL5+xG5SXH+g3EuIjY=
-2,-8,llFMMe3gJxFIowt43P/xmnsPNo8=,nhmCla5OPJL5+xG5SXH+g3EuIjY=
