-26,7,273Q233xuplxlIU9Gxxcdqslr9g=,nhcBTVoQSIv+16CinWsYSnyCxZk=
-25,7,273Q233xuplxlIU9Gxxcdqslr9g=,1ennaFFYkmnuuilc+czeA4Eikj0=
-24,7,273Q233xuplxlIU9Gxxcdqslr9g=,nhcBTVoQSIv+16CinWsYSnyCxZk=
-23,7,273Q233xuplxlIU9Gxxcdqslr9g=,nhcBTVoQSIv+16CinWsYSnyCxZk=
-23,6,273Q233xuplxlIU9Gxxcdqslr9g=,w1v/+QjZupuVdD34E5T+TJVclMw=
-22,6,273Q233xuplxlIU9Gxxcdqslr9g=,nhcBTVoQSIv+16CinWsYSnyCxZk=
-22,7,273Q233xuplxlIU9Gxxcdqslr9g=,w1v/+QjZupuVdD34E5T+TJVclMw=
-22,14,273Q233xuplxlIU9Gxxcdqslr9g=,w1v/+QjZupuVdD34E5T+TJVclMw=
-22,15,273Q233xuplxlIU9Gxxcdqslr9g=,w1v/+QjZupuVdD34E5T+TJVclMw=
-21,12,273Q233xuplxlIU9Gxxcdqslr9g=,q9TDYYTSJROqQNKVRrskB3av8yw=
-21,6,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-20,6,273Q233xuplxlIU9Gxxcdqslr9g=,xKcQjZcNbjpwjDMg6/NzVEnZrR8=
-20,22,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-20,23,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-20,4,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-20,5,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-19,5,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-19,4,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-19,22,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-19,6,273Q233xuplxlIU9Gxxcdqslr9g=,xKcQjZcNbjpwjDMg6/NzVEnZrR8=
-19,9,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-19,8,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-19,23,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-18,8,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-18,9,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-18,6,273Q233xuplxlIU9Gxxcdqslr9g=,rpzZUOdF2QmDt8JVukOr91I3EVg=
-18,4,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-18,5,273Q233xuplxlIU9Gxxcdqslr9g=,rpzZUOdF2QmDt8JVukOr91I3EVg=
-18,7,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-17,7,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-17,6,273Q233xuplxlIU9Gxxcdqslr9g=,xKcQjZcNbjpwjDMg6/NzVEnZrR8=
-17,5,273Q233xuplxlIU9Gxxcdqslr9g=,rpzZUOdF2QmDt8JVukOr91I3EVg=
-17,4,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-16,5,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-16,6,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-16,0,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-16,1,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-16,13,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-15,0,273Q233xuplxlIU9Gxxcdqslr9g=,rpzZUOdF2QmDt8JVukOr91I3EVg=
-15,5,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-15,6,273Q233xuplxlIU9Gxxcdqslr9g=,xKcQjZcNbjpwjDMg6/NzVEnZrR8=
-15,13,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-15,12,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-15,1,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-15,7,273Q233xuplxlIU9Gxxcdqslr9g=,O6QNB8sl33+RPZRi4mfV9VOX23c=
-15,15,273Q233xuplxlIU9Gxxcdqslr9g=,OAagVViGbfHIqErBaBInU85B/5o=
-14,0,273Q233xuplxlIU9Gxxcdqslr9g=,nh9tYbLe7HyTd8QR1X2WNT/5S9U=
-14,1,273Q233xuplxlIU9Gxxcdqslr9g=,DTc8pczGWLJ3PkfLkeA3VA/PkUs=
-14,6,273Q233xuplxlIU9Gxxcdqslr9g=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-14,7,273Q233xuplxlIU9Gxxcdqslr9g=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-14,5,273Q233xuplxlIU9Gxxcdqslr9g=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-14,12,273Q233xuplxlIU9Gxxcdqslr9g=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-13,0,273Q233xuplxlIU9Gxxcdqslr9g=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-13,7,273Q233xuplxlIU9Gxxcdqslr9g=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-13,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-13,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-13,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-13,8,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-12,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-12,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-12,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-12,7,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-12,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-12,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-12,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-12,8,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-12,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-11,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-11,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-11,7,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-11,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-11,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-11,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-11,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-11,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-10,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-10,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-10,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-10,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-10,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-10,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-9,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-9,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-9,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-9,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,C7WN/7al9xrehcbANrJ4LGNBR10=
-9,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-9,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-8,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
