0,0,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,16,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
0,1,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,2,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,3,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,4,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,5,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,10,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,11,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
0,12,llFMMe3gJxFIowt43P/xmnsPNo8=,hs3+lWxeYVDrKJwuvuDwfGDbsy0=
0,13,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
0,7,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
0,8,llFMMe3gJxFIowt43P/xmnsPNo8=,hs3+lWxeYVDrKJwuvuDwfGDbsy0=
0,9,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
0,15,llFMMe3gJxFIowt43P/xmnsPNo8=,hs3+lWxeYVDrKJwuvuDwfGDbsy0=
1,1,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,16,llFMMe3gJxFIowt43P/xmnsPNo8=,SXTW2VPTy6VhTKVftG2gJVTCOEQ=
1,0,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,3,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,2,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,5,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,4,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,7,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,6,llFMMe3gJxFIowt43P/xmnsPNo8=,hMScuZNqGC+5O+exEBma6H3ERjw=
1,9,llFMMe3gJxFIowt43P/xmnsPNo8=,hs3+lWxeYVDrKJwuvuDwfGDbsy0=
1,8,llFMMe3gJxFIowt43P/xmnsPNo8=,w5Ay4jgsCvutVjNLo3JwycUOawE=
