32,33,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
32,34,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
34,34,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
34,35,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
34,36,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
34,46,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
33,33,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
33,34,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
33,36,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
33,37,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
36,46,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
36,47,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
36,43,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
35,47,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
35,46,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
35,43,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,d8lQob2RCEnRKAlKL/g71Tk4SWM=
38,44,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
38,45,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
38,42,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Hk15vWfhmtd3F9am4sbYm19frII=
38,43,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,jvXj3R1rDygJJ84/S5PpDfXbYeg=
38,40,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,YqHEayOLD6T/rNo4qa8+bn96uSU=
38,41,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,W+205fRdw0iMno9jdpr4MmYIjVs=
37,46,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,Tyc1m00rpGpFvcvay7CVQR8MvoI=
37,43,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
37,42,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,7LlveQ9wq0V+tWD6tbidAeyBWh4=
37,45,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,oZ7XmhyBuV2Lyp/c5Uxnm/+reng=
