0,0,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,8,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rlU4Y5xAYZRiRVMFg3Gt1lOJrEU=
0,1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rlU4Y5xAYZRiRVMFg3Gt1lOJrEU=
0,6,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,7S7U+pA+OnB3BRci4IM22w7acX0=
0,3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,7S7U+pA+OnB3BRci4IM22w7acX0=
0,4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,7,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,HPzxBGWBtayFwUt2xQq+pnnOo8s=
1,1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
1,8,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,7S7U+pA+OnB3BRci4IM22w7acX0=
1,0,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
1,3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
1,2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
1,11,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,HPzxBGWBtayFwUt2xQq+pnnOo8s=
1,9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,HPzxBGWBtayFwUt2xQq+pnnOo8s=
1,4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,1khyUbHD1wRlNA4IKn5JfUMnnxI=
1,7,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,W5xjTaXlku+thm8vyPeknQ/RMx4=
2,2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
2,3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
2,8,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
2,0,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
2,1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
2,9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,up/Pyz90HbEdRhszsr+H9PkSGhQ=
