-1,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
-1,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
-1,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
-1,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
-1,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,7S7U+pA+OnB3BRci4IM22w7acX0=
-2,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
-2,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,FvjwQV8/ry/uTz5gHLcuGBDbpBY=
-2,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rlU4Y5xAYZRiRVMFg3Gt1lOJrEU=
-2,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,uE0B9XMaymSIwhxQtpPg9D325/4=
-2,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rB8CFjTp49kSNxlcSEKQ+LvjGzg=
-3,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rB8CFjTp49kSNxlcSEKQ+LvjGzg=
-3,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,eoM1FEO6Hkrw+zS9hCRaUKDV52E=
-3,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,eoM1FEO6Hkrw+zS9hCRaUKDV52E=
-3,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,eoM1FEO6Hkrw+zS9hCRaUKDV52E=
-3,-6,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rB8CFjTp49kSNxlcSEKQ+LvjGzg=
-4,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rB8CFjTp49kSNxlcSEKQ+LvjGzg=
-4,-6,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,W5xjTaXlku+thm8vyPeknQ/RMx4=
-5,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,rB8CFjTp49kSNxlcSEKQ+LvjGzg=
-5,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,eoM1FEO6Hkrw+zS9hCRaUKDV52E=
-5,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,eoM1FEO6Hkrw+zS9hCRaUKDV52E=
-5,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,W5xjTaXlku+thm8vyPeknQ/RMx4=
-6,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,e6DKDdWYTzcqCFQ/7K+gYfVH63M=
-6,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,6ghxlFtEALGV9iZ5nJ2bjh8BLiM=
-6,-7,2ab9pLiqPhSFOskXj00sFuyumeE=,e6DKDdWYTzcqCFQ/7K+gYfVH63M=
-7,-1,2ab9pLiqPhSFOskXj00sFuyumeE=,e6DKDdWYTzcqCFQ/7K+gYfVH63M=
-7,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-8,-8,2ab9pLiqPhSFOskXj00sFuyumeE=,U79yQYXe+kBCbL4APHMdEdkC4XQ=
-8,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-8,-1,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-8,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-8,-10,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-9,-11,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-9,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-9,-10,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-10,-1,2ab9pLiqPhSFOskXj00sFuyumeE=,e6DKDdWYTzcqCFQ/7K+gYfVH63M=
-12,-2,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
-13,-6,2ab9pLiqPhSFOskXj00sFuyumeE=,Hq4cIMTI+jnumAG1hlUQE48YTf8=
