24,-9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
18,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
17,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
15,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
15,-7,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
15,-5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
14,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
14,-5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
14,-4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
13,-7,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
13,-5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
13,-6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
11,-10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
11,-9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
11,-4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
10,-10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
11,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
10,-12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
10,-11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
10,-8,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
10,-4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
11,-11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
10,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
9,-11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
9,-12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
9,-3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
9,-2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
8,-13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
8,-12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,EDTG9bDiopsV8GTy+FCk5GTZ+/E=
9,-13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
8,-2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
8,-1,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
7,-10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
6,-12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
6,-13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
6,-4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
6,-5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
5,-4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
5,-5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
4,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
4,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
3,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
3,-5,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
3,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
3,-11,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
3,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
2,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
2,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
2,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,UV4lvRt9AT1A3+l4Q9UGOGKm5u4=
1,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,UV4lvRt9AT1A3+l4Q9UGOGKm5u4=
1,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
1,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
1,-7,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
0,-5,GM728YgD1MAd5pdjOwsKQaPk2oo=,CLQoWP7o/qb2H3lxCF4E6KIvgZM=
0,-4,GM728YgD1MAd5pdjOwsKQaPk2oo=,N3criSOUdr5kD0SpNEnBxl7EIHQ=
0,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,N3criSOUdr5kD0SpNEnBxl7EIHQ=
0,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,N3criSOUdr5kD0SpNEnBxl7EIHQ=
