-13,3,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
-12,3,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
-11,3,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
-11,7,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
-11,6,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
-10,3,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
-10,11,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
-10,2,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
-10,4,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
-9,4,2ab9pLiqPhSFOskXj00sFuyumeE=,is1hG5Pbfk0XrDwMgJM5OPRqLcQ=
-9,3,2ab9pLiqPhSFOskXj00sFuyumeE=,eYirQrRtRP5akETGu0GLSYS3nz0=
-9,2,2ab9pLiqPhSFOskXj00sFuyumeE=,eYirQrRtRP5akETGu0GLSYS3nz0=
-8,2,2ab9pLiqPhSFOskXj00sFuyumeE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
-8,3,2ab9pLiqPhSFOskXj00sFuyumeE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
-8,0,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-8,6,2ab9pLiqPhSFOskXj00sFuyumeE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
-8,7,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
-7,0,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-7,3,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-7,2,2ab9pLiqPhSFOskXj00sFuyumeE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
-7,6,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
-7,4,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
-6,2,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-6,3,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-6,0,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-6,1,2ab9pLiqPhSFOskXj00sFuyumeE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-6,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
