27,-38,1F+iXHUIK/L8FfH0STqg+oZGbVI=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
26,-38,1F+iXHUIK/L8FfH0STqg+oZGbVI=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
27,-35,1F+iXHUIK/L8FfH0STqg+oZGbVI=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
27,-37,1F+iXHUIK/L8FfH0STqg+oZGbVI=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
26,-35,1F+iXHUIK/L8FfH0STqg+oZGbVI=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
27,-36,1F+iXHUIK/L8FfH0STqg+oZGbVI=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
26,-37,1F+iXHUIK/L8FfH0STqg+oZGbVI=,VSRCN4EAYXXFfZlYkbYd3jmTRso=
26,-36,1F+iXHUIK/L8FfH0STqg+oZGbVI=,9H3b2AwlKS+TBZ6QA4nT3qz7/iU=
8,-53,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
11,-56,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
10,-56,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
8,-54,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
8,-56,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,T9lZOSgQP5+RlFTlqzGCYseKER4=
8,-55,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,T9lZOSgQP5+RlFTlqzGCYseKER4=
9,-53,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
9,-56,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,T9lZOSgQP5+RlFTlqzGCYseKER4=
10,-53,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
11,-54,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
11,-53,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
9,-54,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vzp1cbrFW0Woc2Du8rdWJbBVJls=
11,-55,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
9,-55,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,T9lZOSgQP5+RlFTlqzGCYseKER4=
10,-55,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,kUKMI1ag9wsPYo8Qi7S4t/Qq9bk=
10,-54,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,npcMdvLvp7KnXCPbtcHNIs6rU7I=
1,-36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
1,-37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
2,-36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
2,-37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,w4NEFhiH4B9yBXALPq8MUWCsYbI=
1,-35,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
2,-35,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
2,-34,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Snv3OtoNyonf0weRbSoS7GFWZh0=
1,-34,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MRiYLauXuxDL3OWXN/oVSwu78jk=
0,-37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
0,-38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
7,-34,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,KrN6WcTlSE020F8UL9JNlSreVjs=
7,-33,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,KrN6WcTlSE020F8UL9JNlSreVjs=
3,-40,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,pUuZPcEujzPU+/3E/OSoEhuCkbk=
0,-36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
