128,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,LqH+pgtVvySMZLdJYiLTS31TYA8=
128,116,V3sBA66hntEbZWbLVdw7SCBTRMI=,nk4CNk81ptCXQUhmNqW17mz4fw0=
129,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,LqH+pgtVvySMZLdJYiLTS31TYA8=
129,116,V3sBA66hntEbZWbLVdw7SCBTRMI=,nk4CNk81ptCXQUhmNqW17mz4fw0=
129,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,LqH+pgtVvySMZLdJYiLTS31TYA8=
130,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,my4fkyyaJ6i/EWjh4zqZZsIXyOI=
130,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,WGGfVAOJEdW4r3nCrxkWg5OPHt4=
130,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,WGGfVAOJEdW4r3nCrxkWg5OPHt4=
131,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,WGGfVAOJEdW4r3nCrxkWg5OPHt4=
134,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,4WAltk4+yavHqDX0IL4Xdu6ZVok=
135,115,V3sBA66hntEbZWbLVdw7SCBTRMI=,4WAltk4+yavHqDX0IL4Xdu6ZVok=
130,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,my4fkyyaJ6i/EWjh4zqZZsIXyOI=
128,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,LqH+pgtVvySMZLdJYiLTS31TYA8=
131,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,WGGfVAOJEdW4r3nCrxkWg5OPHt4=
132,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,v8v4jL/aIKJSPlf+xd9r0Awknr8=
131,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,my4fkyyaJ6i/EWjh4zqZZsIXyOI=
132,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,v8v4jL/aIKJSPlf+xd9r0Awknr8=
131,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,my4fkyyaJ6i/EWjh4zqZZsIXyOI=
128,121,V3sBA66hntEbZWbLVdw7SCBTRMI=,+p6qpVlUytCelJUIzjDL12r4Xdk=
129,121,V3sBA66hntEbZWbLVdw7SCBTRMI=,+p6qpVlUytCelJUIzjDL12r4Xdk=
135,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,xqd9O6D9HxxPPrNGvXYFayNwEco=
134,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,xqd9O6D9HxxPPrNGvXYFayNwEco=
134,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,4WAltk4+yavHqDX0IL4Xdu6ZVok=
133,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,v8v4jL/aIKJSPlf+xd9r0Awknr8=
135,114,V3sBA66hntEbZWbLVdw7SCBTRMI=,4WAltk4+yavHqDX0IL4Xdu6ZVok=
135,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,xqd9O6D9HxxPPrNGvXYFayNwEco=
129,119,V3sBA66hntEbZWbLVdw7SCBTRMI=,MKCdw7pi0iJ2x8Ak2VZRaF4fIE0=
134,112,V3sBA66hntEbZWbLVdw7SCBTRMI=,xqd9O6D9HxxPPrNGvXYFayNwEco=
133,113,V3sBA66hntEbZWbLVdw7SCBTRMI=,v8v4jL/aIKJSPlf+xd9r0Awknr8=
129,120,V3sBA66hntEbZWbLVdw7SCBTRMI=,+p6qpVlUytCelJUIzjDL12r4Xdk=
129,118,V3sBA66hntEbZWbLVdw7SCBTRMI=,MKCdw7pi0iJ2x8Ak2VZRaF4fIE0=
128,117,V3sBA66hntEbZWbLVdw7SCBTRMI=,nk4CNk81ptCXQUhmNqW17mz4fw0=
129,117,V3sBA66hntEbZWbLVdw7SCBTRMI=,nk4CNk81ptCXQUhmNqW17mz4fw0=
128,118,V3sBA66hntEbZWbLVdw7SCBTRMI=,MKCdw7pi0iJ2x8Ak2VZRaF4fIE0=
128,120,V3sBA66hntEbZWbLVdw7SCBTRMI=,+p6qpVlUytCelJUIzjDL12r4Xdk=
128,119,V3sBA66hntEbZWbLVdw7SCBTRMI=,MKCdw7pi0iJ2x8Ak2VZRaF4fIE0=
135,107,V3sBA66hntEbZWbLVdw7SCBTRMI=,GnuH4Zmyo+9r9E+ecHNh82mw1oQ=
135,108,V3sBA66hntEbZWbLVdw7SCBTRMI=,3QgImYQ6Yhn1MtPdZZZH9CJDx2k=
