-21,35,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,35,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,34,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,32,1F+iXHUIK/L8FfH0STqg+oZGbVI=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,34,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JDJvVLvCJBXYJYAYOqCg51OFsPQ=
-22,33,1F+iXHUIK/L8FfH0STqg+oZGbVI=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,33,1F+iXHUIK/L8FfH0STqg+oZGbVI=,dxzCcQx1qAuo41N5m786Az+FHF8=
-21,32,1F+iXHUIK/L8FfH0STqg+oZGbVI=,dxzCcQx1qAuo41N5m786Az+FHF8=
-16,59,1F+iXHUIK/L8FfH0STqg+oZGbVI=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-15,59,1F+iXHUIK/L8FfH0STqg+oZGbVI=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-2,53,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J37eazOgCPZbVntWDowh4lzAbpk=
-2,52,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J37eazOgCPZbVntWDowh4lzAbpk=
-1,52,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J37eazOgCPZbVntWDowh4lzAbpk=
-1,53,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J37eazOgCPZbVntWDowh4lzAbpk=
-16,57,1F+iXHUIK/L8FfH0STqg+oZGbVI=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-15,58,1F+iXHUIK/L8FfH0STqg+oZGbVI=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-16,58,1F+iXHUIK/L8FfH0STqg+oZGbVI=,p45O8Rpd6yfpbSF9NmV2SPj+U2s=
-15,57,1F+iXHUIK/L8FfH0STqg+oZGbVI=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-15,56,1F+iXHUIK/L8FfH0STqg+oZGbVI=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-16,56,1F+iXHUIK/L8FfH0STqg+oZGbVI=,5g3mrVPaYqznD6gICRX8s/WOe6c=
-6,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-6,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-2,42,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fznIBn/CTzTXTox/5H+5diTiTcg=
-1,43,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fznIBn/CTzTXTox/5H+5diTiTcg=
-4,41,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3T8Vqx4p++ZilELKefHsliIDbno=
-2,43,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fznIBn/CTzTXTox/5H+5diTiTcg=
-4,36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-3,41,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3T8Vqx4p++ZilELKefHsliIDbno=
-1,42,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fznIBn/CTzTXTox/5H+5diTiTcg=
-1,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-1,40,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-1,41,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-2,40,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-2,41,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-5,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-4,37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-2,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-5,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-4,40,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3T8Vqx4p++ZilELKefHsliIDbno=
-3,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-4,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-3,40,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3T8Vqx4p++ZilELKefHsliIDbno=
-4,39,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-3,36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-3,37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-1,36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vn/gEkokfGUYEblERUY12Uvmc6c=
-2,36,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vn/gEkokfGUYEblERUY12Uvmc6c=
-2,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-3,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-1,38,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-1,37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vn/gEkokfGUYEblERUY12Uvmc6c=
-2,37,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,vn/gEkokfGUYEblERUY12Uvmc6c=
