78,77,9OaqNsKBTQjdw5Q+miBbJav9K00=,YotHOUPdbQaZzzVE+s1IfKwQQX8=
77,78,9OaqNsKBTQjdw5Q+miBbJav9K00=,0pW+p3460SXd+3q6Hny0lHDkPok=
75,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,kIoTQMMVRVopOuC8CV67rlVpZKs=
78,78,9OaqNsKBTQjdw5Q+miBbJav9K00=,qvZKgm8PqrX3Vy4sTkH0yjn4k0c=
77,77,9OaqNsKBTQjdw5Q+miBbJav9K00=,I8CrmNM3BR9snImoVfsipcsGIxw=
76,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,I8CrmNM3BR9snImoVfsipcsGIxw=
75,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,c9XdMqqLs6il6edLmrI2yxT2Gbw=
73,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,UbTdlI5jRR/b/s3gIMA5TbIj4w8=
74,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,kIoTQMMVRVopOuC8CV67rlVpZKs=
73,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,ijCt8zKY+ZoxwEce2q+p0uwqcn4=
72,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,ijCt8zKY+ZoxwEce2q+p0uwqcn4=
74,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,c9XdMqqLs6il6edLmrI2yxT2Gbw=
72,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,UbTdlI5jRR/b/s3gIMA5TbIj4w8=
71,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,hPgShgxYYBTd/qkQGoArCPGJWx4=
66,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,LAmYVEjuMn9l7sVQ7/9mY9PC/I8=
65,75,9OaqNsKBTQjdw5Q+miBbJav9K00=,PJcIfYxADBVDFO3ZV0iK0vqS8RI=
65,76,9OaqNsKBTQjdw5Q+miBbJav9K00=,ZQkiPcXb1oZnpfkLG8U6j6ueDfs=
70,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,QbR0qxlTR5tOSml4aKX9WTyGaGc=
67,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,GtKXxJMOy99bpn2000XDwusgYwg=
65,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,PJcIfYxADBVDFO3ZV0iK0vqS8RI=
66,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,LAmYVEjuMn9l7sVQ7/9mY9PC/I8=
69,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,f1WfXPLnNiXzrq0NXeicLPsWDBA=
70,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,QbR0qxlTR5tOSml4aKX9WTyGaGc=
69,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,6lIUjsTC/sDTtGq9bET2FAO6i0w=
66,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,GtKXxJMOy99bpn2000XDwusgYwg=
64,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,YM3OCa118T+/gM6HTzgBOysj7kw=
69,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,6lIUjsTC/sDTtGq9bET2FAO6i0w=
70,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,hPgShgxYYBTd/qkQGoArCPGJWx4=
68,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,6lIUjsTC/sDTtGq9bET2FAO6i0w=
67,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,LAmYVEjuMn9l7sVQ7/9mY9PC/I8=
68,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,f1WfXPLnNiXzrq0NXeicLPsWDBA=
64,74,9OaqNsKBTQjdw5Q+miBbJav9K00=,PJcIfYxADBVDFO3ZV0iK0vqS8RI=
66,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,GtKXxJMOy99bpn2000XDwusgYwg=
67,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,GtKXxJMOy99bpn2000XDwusgYwg=
68,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,6lIUjsTC/sDTtGq9bET2FAO6i0w=
64,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,YM3OCa118T+/gM6HTzgBOysj7kw=
65,72,9OaqNsKBTQjdw5Q+miBbJav9K00=,YM3OCa118T+/gM6HTzgBOysj7kw=
65,73,9OaqNsKBTQjdw5Q+miBbJav9K00=,YM3OCa118T+/gM6HTzgBOysj7kw=
79,77,9OaqNsKBTQjdw5Q+miBbJav9K00=,YotHOUPdbQaZzzVE+s1IfKwQQX8=
79,78,9OaqNsKBTQjdw5Q+miBbJav9K00=,qvZKgm8PqrX3Vy4sTkH0yjn4k0c=
75,77,9OaqNsKBTQjdw5Q+miBbJav9K00=,c9XdMqqLs6il6edLmrI2yxT2Gbw=
65,77,9OaqNsKBTQjdw5Q+miBbJav9K00=,ZQkiPcXb1oZnpfkLG8U6j6ueDfs=
