84,-62,1GT8Ax+w8hFBd71genxICI5ZZpk=,vPd3Av4eQ900TUjVMvWcv1asYOQ=
85,-62,1GT8Ax+w8hFBd71genxICI5ZZpk=,vPd3Av4eQ900TUjVMvWcv1asYOQ=
87,-59,1GT8Ax+w8hFBd71genxICI5ZZpk=,0OpGID+YCWkrcdYkqR1kic0jfho=
87,-60,1GT8Ax+w8hFBd71genxICI5ZZpk=,0OpGID+YCWkrcdYkqR1kic0jfho=
85,-61,1GT8Ax+w8hFBd71genxICI5ZZpk=,vPd3Av4eQ900TUjVMvWcv1asYOQ=
86,-60,1GT8Ax+w8hFBd71genxICI5ZZpk=,0OpGID+YCWkrcdYkqR1kic0jfho=
84,-61,1GT8Ax+w8hFBd71genxICI5ZZpk=,vPd3Av4eQ900TUjVMvWcv1asYOQ=
84,-59,1GT8Ax+w8hFBd71genxICI5ZZpk=,0970c5949nN4kFV8Fpc7t2s3ZS8=
85,-60,1GT8Ax+w8hFBd71genxICI5ZZpk=,0970c5949nN4kFV8Fpc7t2s3ZS8=
85,-59,1GT8Ax+w8hFBd71genxICI5ZZpk=,0970c5949nN4kFV8Fpc7t2s3ZS8=
86,-59,1GT8Ax+w8hFBd71genxICI5ZZpk=,0OpGID+YCWkrcdYkqR1kic0jfho=
84,-60,1GT8Ax+w8hFBd71genxICI5ZZpk=,0970c5949nN4kFV8Fpc7t2s3ZS8=
