-37,-10,45izTakPWneuj8jHi0dns4ZbGcc=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-36,-11,45izTakPWneuj8jHi0dns4ZbGcc=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-37,-11,45izTakPWneuj8jHi0dns4ZbGcc=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-39,-10,45izTakPWneuj8jHi0dns4ZbGcc=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-38,-11,45izTakPWneuj8jHi0dns4ZbGcc=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-35,-16,45izTakPWneuj8jHi0dns4ZbGcc=,kB/std9qNU6p1FJE2YonhFgswTY=
-36,-16,45izTakPWneuj8jHi0dns4ZbGcc=,kB/std9qNU6p1FJE2YonhFgswTY=
-38,-10,45izTakPWneuj8jHi0dns4ZbGcc=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-35,-12,45izTakPWneuj8jHi0dns4ZbGcc=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-35,-15,45izTakPWneuj8jHi0dns4ZbGcc=,kB/std9qNU6p1FJE2YonhFgswTY=
-36,-14,45izTakPWneuj8jHi0dns4ZbGcc=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-36,-13,45izTakPWneuj8jHi0dns4ZbGcc=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-36,-12,45izTakPWneuj8jHi0dns4ZbGcc=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-35,-14,45izTakPWneuj8jHi0dns4ZbGcc=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-37,-12,45izTakPWneuj8jHi0dns4ZbGcc=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-35,-13,45izTakPWneuj8jHi0dns4ZbGcc=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-36,-15,45izTakPWneuj8jHi0dns4ZbGcc=,kB/std9qNU6p1FJE2YonhFgswTY=
-44,-1,45izTakPWneuj8jHi0dns4ZbGcc=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-45,-1,45izTakPWneuj8jHi0dns4ZbGcc=,P10py+FpQEaSBsIuMRZ+12C9m54=
-40,-2,45izTakPWneuj8jHi0dns4ZbGcc=,rWxe+n5scGHCX7160F44co5QrTU=
-41,-2,45izTakPWneuj8jHi0dns4ZbGcc=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-39,-2,45izTakPWneuj8jHi0dns4ZbGcc=,rWxe+n5scGHCX7160F44co5QrTU=
-38,-2,45izTakPWneuj8jHi0dns4ZbGcc=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-38,-12,45izTakPWneuj8jHi0dns4ZbGcc=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-43,-2,45izTakPWneuj8jHi0dns4ZbGcc=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-42,-2,45izTakPWneuj8jHi0dns4ZbGcc=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-45,-2,45izTakPWneuj8jHi0dns4ZbGcc=,P10py+FpQEaSBsIuMRZ+12C9m54=
-38,-9,45izTakPWneuj8jHi0dns4ZbGcc=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-44,-2,45izTakPWneuj8jHi0dns4ZbGcc=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-39,-9,45izTakPWneuj8jHi0dns4ZbGcc=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-39,-1,45izTakPWneuj8jHi0dns4ZbGcc=,rWxe+n5scGHCX7160F44co5QrTU=
-38,-1,45izTakPWneuj8jHi0dns4ZbGcc=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-37,-2,45izTakPWneuj8jHi0dns4ZbGcc=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-40,-1,45izTakPWneuj8jHi0dns4ZbGcc=,rWxe+n5scGHCX7160F44co5QrTU=
-36,-2,45izTakPWneuj8jHi0dns4ZbGcc=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-42,-1,45izTakPWneuj8jHi0dns4ZbGcc=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-41,-1,45izTakPWneuj8jHi0dns4ZbGcc=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-36,-1,45izTakPWneuj8jHi0dns4ZbGcc=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-35,-11,45izTakPWneuj8jHi0dns4ZbGcc=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-37,-1,45izTakPWneuj8jHi0dns4ZbGcc=,FcF3ucU+4EP6FVaDx6Dh4tiiSb4=
-43,-1,45izTakPWneuj8jHi0dns4ZbGcc=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-40,-9,45izTakPWneuj8jHi0dns4ZbGcc=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-37,-9,45izTakPWneuj8jHi0dns4ZbGcc=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-40,-10,45izTakPWneuj8jHi0dns4ZbGcc=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-33,-2,45izTakPWneuj8jHi0dns4ZbGcc=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-35,-2,45izTakPWneuj8jHi0dns4ZbGcc=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-34,-2,45izTakPWneuj8jHi0dns4ZbGcc=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-34,-1,45izTakPWneuj8jHi0dns4ZbGcc=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-33,-1,45izTakPWneuj8jHi0dns4ZbGcc=,AW5it5XuQES3ZhPhdEiRHMR2hkM=
-35,-1,45izTakPWneuj8jHi0dns4ZbGcc=,Zw9KijzApvSZM/5EHAhMRX4Qoeo=
-48,-2,45izTakPWneuj8jHi0dns4ZbGcc=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-47,-2,45izTakPWneuj8jHi0dns4ZbGcc=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-46,-2,45izTakPWneuj8jHi0dns4ZbGcc=,P10py+FpQEaSBsIuMRZ+12C9m54=
-47,-1,45izTakPWneuj8jHi0dns4ZbGcc=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-46,-1,45izTakPWneuj8jHi0dns4ZbGcc=,P10py+FpQEaSBsIuMRZ+12C9m54=
-48,-1,45izTakPWneuj8jHi0dns4ZbGcc=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-45,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,PdQ4vqyS0v51VydChA911P081bs=
-44,-31,Q0pHNK8NRIycKEBYHb7NN466YE0=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-45,-31,Q0pHNK8NRIycKEBYHb7NN466YE0=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-44,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-43,-31,Q0pHNK8NRIycKEBYHb7NN466YE0=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-43,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-42,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-42,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-43,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-42,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-41,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-41,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-40,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-46,-32,Q0pHNK8NRIycKEBYHb7NN466YE0=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-38,-24,Q0pHNK8NRIycKEBYHb7NN466YE0=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-38,-23,Q0pHNK8NRIycKEBYHb7NN466YE0=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-44,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-38,-22,Q0pHNK8NRIycKEBYHb7NN466YE0=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-46,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,PdQ4vqyS0v51VydChA911P081bs=
-45,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,PdQ4vqyS0v51VydChA911P081bs=
-39,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-37,-25,Q0pHNK8NRIycKEBYHb7NN466YE0=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-37,-24,Q0pHNK8NRIycKEBYHb7NN466YE0=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-38,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-38,-25,Q0pHNK8NRIycKEBYHb7NN466YE0=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-40,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-41,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-42,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-38,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-37,-27,Q0pHNK8NRIycKEBYHb7NN466YE0=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-46,-29,Q0pHNK8NRIycKEBYHb7NN466YE0=,PdQ4vqyS0v51VydChA911P081bs=
-38,-21,Q0pHNK8NRIycKEBYHb7NN466YE0=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-45,-32,Q0pHNK8NRIycKEBYHb7NN466YE0=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-44,-32,Q0pHNK8NRIycKEBYHb7NN466YE0=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-41,-30,Q0pHNK8NRIycKEBYHb7NN466YE0=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-37,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-43,-32,Q0pHNK8NRIycKEBYHb7NN466YE0=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-38,-26,Q0pHNK8NRIycKEBYHb7NN466YE0=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-46,-31,Q0pHNK8NRIycKEBYHb7NN466YE0=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-39,-28,Q0pHNK8NRIycKEBYHb7NN466YE0=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-37,-26,Q0pHNK8NRIycKEBYHb7NN466YE0=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-35,-22,Q0pHNK8NRIycKEBYHb7NN466YE0=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-37,-22,Q0pHNK8NRIycKEBYHb7NN466YE0=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-37,-23,Q0pHNK8NRIycKEBYHb7NN466YE0=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-36,-22,Q0pHNK8NRIycKEBYHb7NN466YE0=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-35,-21,Q0pHNK8NRIycKEBYHb7NN466YE0=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-37,-21,Q0pHNK8NRIycKEBYHb7NN466YE0=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-36,-17,Q0pHNK8NRIycKEBYHb7NN466YE0=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-35,-20,Q0pHNK8NRIycKEBYHb7NN466YE0=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-36,-18,Q0pHNK8NRIycKEBYHb7NN466YE0=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-35,-18,Q0pHNK8NRIycKEBYHb7NN466YE0=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-36,-20,Q0pHNK8NRIycKEBYHb7NN466YE0=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-36,-21,Q0pHNK8NRIycKEBYHb7NN466YE0=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-35,-19,Q0pHNK8NRIycKEBYHb7NN466YE0=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-35,-17,Q0pHNK8NRIycKEBYHb7NN466YE0=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-36,-19,Q0pHNK8NRIycKEBYHb7NN466YE0=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-58,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-58,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-59,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-59,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,onpr4VyaW421kdnORQeqxUWA2Hk=
-57,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-56,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-57,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-56,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
