-3,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-2,-35,AI8CYUT49yNA0d++2DZ6msdSJGM=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-3,-35,AI8CYUT49yNA0d++2DZ6msdSJGM=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-2,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-4,-35,AI8CYUT49yNA0d++2DZ6msdSJGM=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-4,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-1,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-1,-35,AI8CYUT49yNA0d++2DZ6msdSJGM=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-1,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,0Tktr6drUVZaLujV00e7DjJb/mY=
-1,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,0Tktr6drUVZaLujV00e7DjJb/mY=
-1,-36,AI8CYUT49yNA0d++2DZ6msdSJGM=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-16,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-3,-36,AI8CYUT49yNA0d++2DZ6msdSJGM=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-2,-36,AI8CYUT49yNA0d++2DZ6msdSJGM=,J4rL2cS0SLJuLTp/W0w2jX/Wmdw=
-3,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,5S1NYGjglsbtjNocOxV57iareFg=
-2,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,0Tktr6drUVZaLujV00e7DjJb/mY=
-2,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,0Tktr6drUVZaLujV00e7DjJb/mY=
-15,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
