-60,50,pwrqQJ585met8sGrtfMmoK9rOdo=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-61,52,pwrqQJ585met8sGrtfMmoK9rOdo=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-60,52,pwrqQJ585met8sGrtfMmoK9rOdo=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-60,51,pwrqQJ585met8sGrtfMmoK9rOdo=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-57,63,pwrqQJ585met8sGrtfMmoK9rOdo=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-58,63,pwrqQJ585met8sGrtfMmoK9rOdo=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-53,50,pwrqQJ585met8sGrtfMmoK9rOdo=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-62,52,pwrqQJ585met8sGrtfMmoK9rOdo=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-62,53,pwrqQJ585met8sGrtfMmoK9rOdo=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-60,53,pwrqQJ585met8sGrtfMmoK9rOdo=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-61,53,pwrqQJ585met8sGrtfMmoK9rOdo=,SI3Tz/J0Yy6C3BXxl/P/Wl/KHOk=
-59,53,pwrqQJ585met8sGrtfMmoK9rOdo=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-53,51,pwrqQJ585met8sGrtfMmoK9rOdo=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-59,50,pwrqQJ585met8sGrtfMmoK9rOdo=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-59,52,pwrqQJ585met8sGrtfMmoK9rOdo=,csn7ZhnVD+uZMNfuQjRDZIEugAo=
-58,50,pwrqQJ585met8sGrtfMmoK9rOdo=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-58,51,pwrqQJ585met8sGrtfMmoK9rOdo=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-59,51,pwrqQJ585met8sGrtfMmoK9rOdo=,9vwK9qUxDQNpGH4XWRNbXM8Eses=
-54,50,pwrqQJ585met8sGrtfMmoK9rOdo=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-55,50,pwrqQJ585met8sGrtfMmoK9rOdo=,oybsc95QR5lsluYEDQC4pT+aYyw=
-54,51,pwrqQJ585met8sGrtfMmoK9rOdo=,ju6MqoGdTPo0nZ4H7X2hmCZphQo=
-56,50,pwrqQJ585met8sGrtfMmoK9rOdo=,oybsc95QR5lsluYEDQC4pT+aYyw=
-57,62,pwrqQJ585met8sGrtfMmoK9rOdo=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-58,62,pwrqQJ585met8sGrtfMmoK9rOdo=,Yei1CRCumIm4S4+ikJrZzEiolOg=
-58,61,pwrqQJ585met8sGrtfMmoK9rOdo=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-57,51,pwrqQJ585met8sGrtfMmoK9rOdo=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-57,60,pwrqQJ585met8sGrtfMmoK9rOdo=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-57,50,pwrqQJ585met8sGrtfMmoK9rOdo=,jULlZEO5j7aSAjYqfo4NpSHzFZs=
-55,51,pwrqQJ585met8sGrtfMmoK9rOdo=,oybsc95QR5lsluYEDQC4pT+aYyw=
-56,51,pwrqQJ585met8sGrtfMmoK9rOdo=,oybsc95QR5lsluYEDQC4pT+aYyw=
-57,61,pwrqQJ585met8sGrtfMmoK9rOdo=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-58,60,pwrqQJ585met8sGrtfMmoK9rOdo=,+uQuX/J9kOrLNqVPqAD9UrIk2Ts=
-49,33,pwrqQJ585met8sGrtfMmoK9rOdo=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-50,32,pwrqQJ585met8sGrtfMmoK9rOdo=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-50,33,pwrqQJ585met8sGrtfMmoK9rOdo=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-49,32,pwrqQJ585met8sGrtfMmoK9rOdo=,bXaKOMlhInYxnmzrx9ZUoWiEt/s=
-45,32,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,KxiScee1LE8ui2no3X4HO7rLGP0=
-45,33,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,KxiScee1LE8ui2no3X4HO7rLGP0=
-46,33,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,KxiScee1LE8ui2no3X4HO7rLGP0=
-47,33,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-48,33,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-47,32,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-48,32,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,gDRkpx58SBNUZxiqwGLga0X32Hc=
-46,32,1q1GEttFB5IPw/XJ4Wabg1mfMuI=,KxiScee1LE8ui2no3X4HO7rLGP0=
