39,35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7knw3YrxnemR76nx4pdHqnIDDMc=
40,35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,WFNqMdp99G0t56htuI8yU321ddo=
39,36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2LHqiakAtqW6MajnmSHKIDLfKM8=
40,36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,JSdOaOTjlgQ/9QgcJLAool2dWw4=
39,37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2LHqiakAtqW6MajnmSHKIDLfKM8=
40,37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,JSdOaOTjlgQ/9QgcJLAool2dWw4=
40,38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,KLZL8uVICTsXaYclMuT1sOp7eYo=
39,38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
40,40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,35AjRR5tlSgHJPUbDzYZk1cluao=
39,39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
40,39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,KLZL8uVICTsXaYclMuT1sOp7eYo=
39,40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,65gq5aYneI5bPga+yGFIJqveg1Y=
40,41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,35AjRR5tlSgHJPUbDzYZk1cluao=
40,42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,vr82smj0IB1cK0VDAZICNagjWms=
39,42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
39,41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,65gq5aYneI5bPga+yGFIJqveg1Y=
40,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,vr82smj0IB1cK0VDAZICNagjWms=
41,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,vr82smj0IB1cK0VDAZICNagjWms=
42,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,+8pLyodPdX2zojiUslSVyY7u4lk=
40,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
42,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
41,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
39,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
39,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
37,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jPmAAWO9W80AUn5qa+dxPa36lcg=
37,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7/or6DXEeBpk42SHf1zGJwRz3og=
38,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
38,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
36,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jPmAAWO9W80AUn5qa+dxPa36lcg=
36,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7/or6DXEeBpk42SHf1zGJwRz3og=
35,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
35,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jIsDjMAbe4i6TtEups80/OGCNFs=
33,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,SileR1BcSlbC8P+TwRQPshCTruM=
33,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
34,43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
34,44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jIsDjMAbe4i6TtEups80/OGCNFs=
34,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,aooo4akuBEguDSYiYYUl+ePMSxo=
33,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,In/qSiD309lOoCN9348l5IB4XA8=
33,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
34,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jIsDjMAbe4i6TtEups80/OGCNFs=
36,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jPmAAWO9W80AUn5qa+dxPa36lcg=
35,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,jIsDjMAbe4i6TtEups80/OGCNFs=
36,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,ipVZthIlxP78HcdUg4oYaoY1avw=
35,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,aooo4akuBEguDSYiYYUl+ePMSxo=
42,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
41,45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
41,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,zIwjYDkAsx587CjO7xYzap0YLug=
42,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,kU+Va/07owMxzYR6uGu/ShUH9hs=
37,46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,ipVZthIlxP78HcdUg4oYaoY1avw=
37,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,jPmAAWO9W80AUn5qa+dxPa36lcg=
38,46,YedWrm7hsg1WAau5wJXnkq0pzYg=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
40,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
40,46,YedWrm7hsg1WAau5wJXnkq0pzYg=,zIwjYDkAsx587CjO7xYzap0YLug=
38,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
39,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
39,46,YedWrm7hsg1WAau5wJXnkq0pzYg=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
43,41,YedWrm7hsg1WAau5wJXnkq0pzYg=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
43,42,YedWrm7hsg1WAau5wJXnkq0pzYg=,+8pLyodPdX2zojiUslSVyY7u4lk=
44,41,YedWrm7hsg1WAau5wJXnkq0pzYg=,Z4JdDt8Ws5hPJaFcu2pLev6o3zA=
44,42,YedWrm7hsg1WAau5wJXnkq0pzYg=,jO8cRy5367wQYw2gXwHpYKghuOg=
42,41,YedWrm7hsg1WAau5wJXnkq0pzYg=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
42,42,YedWrm7hsg1WAau5wJXnkq0pzYg=,+8pLyodPdX2zojiUslSVyY7u4lk=
41,41,YedWrm7hsg1WAau5wJXnkq0pzYg=,35AjRR5tlSgHJPUbDzYZk1cluao=
41,42,YedWrm7hsg1WAau5wJXnkq0pzYg=,vr82smj0IB1cK0VDAZICNagjWms=
42,40,YedWrm7hsg1WAau5wJXnkq0pzYg=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
42,39,YedWrm7hsg1WAau5wJXnkq0pzYg=,+ZbWtD+qAAZVInnYpZfcVmYxCzI=
41,40,YedWrm7hsg1WAau5wJXnkq0pzYg=,35AjRR5tlSgHJPUbDzYZk1cluao=
41,39,YedWrm7hsg1WAau5wJXnkq0pzYg=,KLZL8uVICTsXaYclMuT1sOp7eYo=
46,43,YedWrm7hsg1WAau5wJXnkq0pzYg=,sgNjKFqjG1pXHTTFtK3oiid6jdo=
45,43,YedWrm7hsg1WAau5wJXnkq0pzYg=,jO8cRy5367wQYw2gXwHpYKghuOg=
43,43,YedWrm7hsg1WAau5wJXnkq0pzYg=,+8pLyodPdX2zojiUslSVyY7u4lk=
46,46,YedWrm7hsg1WAau5wJXnkq0pzYg=,WeAvVp7iX+2iHRIfhFGdd1I498A=
43,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
44,44,YedWrm7hsg1WAau5wJXnkq0pzYg=,dwoOXwbRubuaJUE9XZDOkfF8Q8Y=
46,45,YedWrm7hsg1WAau5wJXnkq0pzYg=,gV6Sj9Zz6KHh5p56Owzo/HP40VQ=
43,44,YedWrm7hsg1WAau5wJXnkq0pzYg=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
