1,2,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,7ojNWEizEid1jsAdD3J0NcsntKQ=
2,1,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
2,2,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
1,1,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
2,4,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
2,3,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
1,4,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
1,3,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,7ojNWEizEid1jsAdD3J0NcsntKQ=
1,5,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
2,5,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
2,6,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
1,6,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,TKKVC4vu4ZILv0gmvf0puVsbx50=
2,7,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
2,8,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
1,8,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,iCL8nIjED146RiKizst1PkPmVAw=
1,7,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,TKKVC4vu4ZILv0gmvf0puVsbx50=
2,12,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,qH6QFJ/HXNcvL3dDgo9Py9cBO08=
2,11,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
1,12,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
1,11,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,5Zx8YoubMQPgipCZB8e/TfauobE=
1,10,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,5Zx8YoubMQPgipCZB8e/TfauobE=
2,9,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
2,10,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
1,9,uOtGbGH5Lje/4nwFzF2AoKWkjk4=,iCL8nIjED146RiKizst1PkPmVAw=
1,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
2,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
1,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
2,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,qH6QFJ/HXNcvL3dDgo9Py9cBO08=
4,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sXtSGlwcHtd24dsq8NLWl0xengI=
3,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
4,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
3,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,qH6QFJ/HXNcvL3dDgo9Py9cBO08=
3,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,qH6QFJ/HXNcvL3dDgo9Py9cBO08=
4,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
4,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
3,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
4,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
3,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
3,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
4,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
4,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,1I16gt/mnRowsq9/hR98hx5CmDw=
3,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
3,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
4,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
3,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
4,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,CIFpY69PSlTSPa+rkCriyoGxBrs=
3,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
4,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,1I16gt/mnRowsq9/hR98hx5CmDw=
3,4,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
4,1,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sODMKa0dYbVYbg0vqXUhlidSCCg=
4,4,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,CIFpY69PSlTSPa+rkCriyoGxBrs=
3,3,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
3,1,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
4,2,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
3,2,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
4,3,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
5,3,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
6,3,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,DlB1Sra/+w+IezSkbuP8PObVGEs=
6,4,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,/do87XKOZuWIdbyLULn6pQ+NYwI=
5,4,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,CIFpY69PSlTSPa+rkCriyoGxBrs=
6,2,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,DlB1Sra/+w+IezSkbuP8PObVGEs=
6,1,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
5,2,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
5,1,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sODMKa0dYbVYbg0vqXUhlidSCCg=
6,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
5,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,CIFpY69PSlTSPa+rkCriyoGxBrs=
5,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,1I16gt/mnRowsq9/hR98hx5CmDw=
6,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,/do87XKOZuWIdbyLULn6pQ+NYwI=
6,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
5,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
5,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,1I16gt/mnRowsq9/hR98hx5CmDw=
6,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
6,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
5,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
5,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
6,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
6,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
6,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,z663JgObHAD1xxdZj+ctKzGTwno=
5,13,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
5,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
6,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
5,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
6,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
5,14,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,sXtSGlwcHtd24dsq8NLWl0xengI=
8,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,T8URHOwaCiheyJttjg8DXtnpRGY=
8,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,snm85qMpOGstgeyPcuuGNsJirfI=
7,7,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
7,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
7,8,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
8,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,snm85qMpOGstgeyPcuuGNsJirfI=
7,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
8,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,+OMlU5NGBGSwFCE77lqg2H+55zA=
7,10,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
7,9,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
8,11,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,+OMlU5NGBGSwFCE77lqg2H+55zA=
8,12,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,gpFBmrzXakr6OX2ITjGHKONXMIE=
8,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
8,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,T8URHOwaCiheyJttjg8DXtnpRGY=
7,6,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
7,5,HWZYTYaUTsdZa6dvZVOYcCxgsNQ=,/do87XKOZuWIdbyLULn6pQ+NYwI=
