12,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,/1jp9E/bMiVUQ8JS9TEbFrCENVg=
12,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,/1jp9E/bMiVUQ8JS9TEbFrCENVg=
14,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,TVrViF5/t8Dl0UHprAe5eRx2+is=
15,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,TVrViF5/t8Dl0UHprAe5eRx2+is=
14,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,la5bYHTEgBZ7jov+u5BgjTSxrRQ=
15,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,la5bYHTEgBZ7jov+u5BgjTSxrRQ=
13,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,/1jp9E/bMiVUQ8JS9TEbFrCENVg=
14,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,la5bYHTEgBZ7jov+u5BgjTSxrRQ=
15,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,+GB+S39Vw+EViyT6MH+3+95egqY=
13,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,/1jp9E/bMiVUQ8JS9TEbFrCENVg=
15,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,la5bYHTEgBZ7jov+u5BgjTSxrRQ=
14,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,+GB+S39Vw+EViyT6MH+3+95egqY=
15,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,+GB+S39Vw+EViyT6MH+3+95egqY=
14,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,+GB+S39Vw+EViyT6MH+3+95egqY=
4,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,gjMajJs+MoNKz/7Uxk0DTqoQIa8=
3,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,V7kxAL0pdGX0PB8T0pafoe0cPmw=
4,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,3WGZFF8Vz9HpPE1JTbkX3ZjGghI=
3,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,y1/0KWO8aRrUMusOQHvSzRGJsLw=
2,41,0KOHjKGQmhv8js7mMwm8RI07lG0=,AT28Z6vofD/Tp9VrfmM7n4gVYFY=
4,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,Tz8GbKlx7reJIFo58MdskwzMU7w=
