137,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
134,92,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
133,91,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
134,91,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
135,91,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
135,92,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
132,87,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
132,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
132,90,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
132,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
134,86,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
133,86,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
132,86,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
137,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
132,91,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
135,86,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
134,93,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
134,94,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
134,95,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
136,94,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
137,94,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
137,95,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
135,93,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,F2T3SKmYWxmLSECVVQq+iofWkKU=
135,94,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
135,95,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,j0f49zGgHovGSjt4cGUL+TFlsLM=
136,95,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,ozvv76LPpM0GHZjQOe2K1S0O1+s=
133,87,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,MWxs58EFhwwElUOTQ3fe9sfDQQM=
135,87,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
134,87,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,Kij8vCEkHDeVNQlKaUCSO5N512A=
136,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
133,90,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,/JS4Yumtxyai1J+WSYuYy3tHdEQ=
136,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,87Aw8eAUyEHzRjA8pTuWHZFdMsQ=
135,90,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
134,90,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,YN2MoIUkxg2WiNG6P/umMK6b9UE=
135,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
134,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
133,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
134,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
133,89,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JbVaHdwCxPuSxtZFtyGDrrqg+fU=
135,88,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,afg+Mu9D2j3DXIQdHXznE/jlcyU=
