-89,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,ainyiL948+oNBVrWFAFD9DUahOc=
-89,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-88,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-90,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,ainyiL948+oNBVrWFAFD9DUahOc=
-88,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-90,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-92,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-93,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-91,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-85,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-84,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-87,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-86,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-87,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-87,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-91,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-88,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,/EUlgIKvh8LPcI+RdNbWWyWy5Lo=
-89,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-90,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,w3UYfEzFlTbbcFwO48mzjHoNnEg=
-88,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-89,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,ainyiL948+oNBVrWFAFD9DUahOc=
-90,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,ainyiL948+oNBVrWFAFD9DUahOc=
-84,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-86,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-93,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-85,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,jugyDOkIl2M9qAwrMmOoPQiBx+I=
-92,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,JTamOWo8Qzl+4+t/EUxcqw+aAqs=
-83,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-87,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,OsbZdosYIdIiUSfl30NWIv9F1aw=
-82,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,H3AhjPItC3x/eCwreK0w/kltAb4=
-95,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-96,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-94,29,1GT8Ax+w8hFBd71genxICI5ZZpk=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-81,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,H3AhjPItC3x/eCwreK0w/kltAb4=
-81,26,1GT8Ax+w8hFBd71genxICI5ZZpk=,H3AhjPItC3x/eCwreK0w/kltAb4=
-83,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,24z4iEnyUL4a3S8UkdrWqVMr9zg=
-82,27,1GT8Ax+w8hFBd71genxICI5ZZpk=,H3AhjPItC3x/eCwreK0w/kltAb4=
-96,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-94,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,Vgh+Fulef1/ml2UaZyYuLqg9rS4=
-95,28,1GT8Ax+w8hFBd71genxICI5ZZpk=,kH/l9Nhb9ZqnsuJzA2bOzPWtvus=
-67,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rsiDpJmWxZUDvci8tBAvmlIae20=
-66,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-66,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h4Iyjw35ORj02wGm4+toeGctH5M=
-66,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-66,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-67,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-67,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-67,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-69,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-69,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-69,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-68,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rsiDpJmWxZUDvci8tBAvmlIae20=
-68,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-68,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-69,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-68,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-69,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-69,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-70,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-70,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-71,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-71,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,lZ+/4foxnj2YsvqvzoobVGg3md8=
