-48,-54,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-47,-54,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-48,-51,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-48,-53,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-47,-51,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-48,-52,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-47,-53,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKZ1kWa0LQ97/7G47EupXkm1/EM=
-47,-52,KfFQ0U8c0Vaap631lhbFPIkUm7Q=,bKpNDGS6LZG7nO/8bgvaURrr9K4=
-55,-44,9OaqNsKBTQjdw5Q+miBbJav9K00=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-57,-44,9OaqNsKBTQjdw5Q+miBbJav9K00=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-58,-44,9OaqNsKBTQjdw5Q+miBbJav9K00=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-55,-42,9OaqNsKBTQjdw5Q+miBbJav9K00=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-55,-43,9OaqNsKBTQjdw5Q+miBbJav9K00=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-55,-41,9OaqNsKBTQjdw5Q+miBbJav9K00=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-56,-44,9OaqNsKBTQjdw5Q+miBbJav9K00=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-56,-41,9OaqNsKBTQjdw5Q+miBbJav9K00=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-57,-41,9OaqNsKBTQjdw5Q+miBbJav9K00=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-58,-41,9OaqNsKBTQjdw5Q+miBbJav9K00=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-56,-43,9OaqNsKBTQjdw5Q+miBbJav9K00=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-58,-43,9OaqNsKBTQjdw5Q+miBbJav9K00=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-57,-43,9OaqNsKBTQjdw5Q+miBbJav9K00=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-58,-42,9OaqNsKBTQjdw5Q+miBbJav9K00=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-56,-42,9OaqNsKBTQjdw5Q+miBbJav9K00=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-57,-42,9OaqNsKBTQjdw5Q+miBbJav9K00=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-57,-57,9OaqNsKBTQjdw5Q+miBbJav9K00=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-58,-57,9OaqNsKBTQjdw5Q+miBbJav9K00=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-60,-57,9OaqNsKBTQjdw5Q+miBbJav9K00=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-59,-62,9OaqNsKBTQjdw5Q+miBbJav9K00=,KYLD2wN525xagKkPVBq2YEoIcFM=
-57,-58,9OaqNsKBTQjdw5Q+miBbJav9K00=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-59,-57,9OaqNsKBTQjdw5Q+miBbJav9K00=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-62,-59,9OaqNsKBTQjdw5Q+miBbJav9K00=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-59,-61,9OaqNsKBTQjdw5Q+miBbJav9K00=,KYLD2wN525xagKkPVBq2YEoIcFM=
-58,-58,9OaqNsKBTQjdw5Q+miBbJav9K00=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-59,-60,9OaqNsKBTQjdw5Q+miBbJav9K00=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-60,-58,9OaqNsKBTQjdw5Q+miBbJav9K00=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-61,-59,9OaqNsKBTQjdw5Q+miBbJav9K00=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-60,-59,9OaqNsKBTQjdw5Q+miBbJav9K00=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-59,-58,9OaqNsKBTQjdw5Q+miBbJav9K00=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-59,-59,9OaqNsKBTQjdw5Q+miBbJav9K00=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-62,-62,9OaqNsKBTQjdw5Q+miBbJav9K00=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-61,-62,9OaqNsKBTQjdw5Q+miBbJav9K00=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-60,-62,9OaqNsKBTQjdw5Q+miBbJav9K00=,KYLD2wN525xagKkPVBq2YEoIcFM=
-60,-60,9OaqNsKBTQjdw5Q+miBbJav9K00=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-62,-60,9OaqNsKBTQjdw5Q+miBbJav9K00=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-60,-61,9OaqNsKBTQjdw5Q+miBbJav9K00=,KYLD2wN525xagKkPVBq2YEoIcFM=
-62,-61,9OaqNsKBTQjdw5Q+miBbJav9K00=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-61,-61,9OaqNsKBTQjdw5Q+miBbJav9K00=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-61,-60,9OaqNsKBTQjdw5Q+miBbJav9K00=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
