145,-19,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,17HuBbuOJwT+YsobvgTZldJ6tn4=
145,-20,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,17HuBbuOJwT+YsobvgTZldJ6tn4=
144,-19,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,17HuBbuOJwT+YsobvgTZldJ6tn4=
144,-20,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,17HuBbuOJwT+YsobvgTZldJ6tn4=
143,-17,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-17,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-20,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
142,-18,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
142,-19,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
143,-18,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,d0h8TxJWdFmInkdb0OiWDIrkb3w=
143,-19,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
143,-20,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,th+5W/+9mE2CdJIT8vH5NLoWNOA=
