-13,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,iQN4pPQHUnVcQyUv10B4/gYANIo=
-12,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-12,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-13,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,42v4Es7oKv/UtwjFEeV5gBePUoc=
-11,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-11,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-10,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-10,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-9,-8,0KOHjKGQmhv8js7mMwm8RI07lG0=,KMRPzzie2e7Fx3TBBtjnFY4uMyo=
-8,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-9,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-9,-9,0KOHjKGQmhv8js7mMwm8RI07lG0=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-8,-8,0KOHjKGQmhv8js7mMwm8RI07lG0=,sUZFqcSx+r2uBSMCyIpMShKoicY=
-8,-9,0KOHjKGQmhv8js7mMwm8RI07lG0=,6aRln3ribDI6RQMTi9IR/zbVpVE=
-8,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-9,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-7,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-5,-12,0KOHjKGQmhv8js7mMwm8RI07lG0=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-4,-12,0KOHjKGQmhv8js7mMwm8RI07lG0=,Md+E+kiLn/petSGLXScvRKRMiKw=
-6,-11,0KOHjKGQmhv8js7mMwm8RI07lG0=,HzI5NqCpR1DQQx7S5RNfGYyp2oY=
-7,-10,0KOHjKGQmhv8js7mMwm8RI07lG0=,6aRln3ribDI6RQMTi9IR/zbVpVE=
