67,100,NJEn2PIzViN6iCcmB6Ke/qgImgc=,3MKXZTRZiu9WmNCn0nyh8FLJVGM=
68,100,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KoNtG8JZWiPFc7XMETo0SoiaVPo=
69,100,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KoNtG8JZWiPFc7XMETo0SoiaVPo=
69,101,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KoNtG8JZWiPFc7XMETo0SoiaVPo=
69,102,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nd+OJmhMh2wQHH0i9htYcMyQQSo=
69,103,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nd+OJmhMh2wQHH0i9htYcMyQQSo=
64,107,NJEn2PIzViN6iCcmB6Ke/qgImgc=,WfTR7g3fZiX2eHaSExGxJkg+3CM=
65,107,NJEn2PIzViN6iCcmB6Ke/qgImgc=,WfTR7g3fZiX2eHaSExGxJkg+3CM=
67,105,NJEn2PIzViN6iCcmB6Ke/qgImgc=,OtCyrhMvgUfW2taRaUyUvT1vOGw=
68,103,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nd+OJmhMh2wQHH0i9htYcMyQQSo=
67,103,NJEn2PIzViN6iCcmB6Ke/qgImgc=,Ri2e/QQlK2c148h6YwradbUVZr0=
68,101,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KoNtG8JZWiPFc7XMETo0SoiaVPo=
67,104,NJEn2PIzViN6iCcmB6Ke/qgImgc=,OtCyrhMvgUfW2taRaUyUvT1vOGw=
65,101,NJEn2PIzViN6iCcmB6Ke/qgImgc=,E88IyCcl2Jc44bK/v0B6Txp2adA=
67,101,NJEn2PIzViN6iCcmB6Ke/qgImgc=,3MKXZTRZiu9WmNCn0nyh8FLJVGM=
68,102,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nd+OJmhMh2wQHH0i9htYcMyQQSo=
65,102,NJEn2PIzViN6iCcmB6Ke/qgImgc=,EblALqj4vW+21MNVSUJ4pz7x7V8=
