23,-4,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,boLCI1adnybtFUEdMgkC+a4BCFw=
24,-4,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,KGxGgJxoZQSe6wzUxESGP4RIn94=
24,-5,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
23,-5,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
23,-7,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
23,-6,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
24,-7,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
24,-6,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
21,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g6yhNyRutF7vGHzXhKyXczxmdAU=
21,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g3CCk6rT2xndu931lXKh04QbmTU=
22,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ovS+/weyfZjcraviGYMGhQt9iH8=
22,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
26,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,DAEpitxDbewK+/pgBtVoEkP3nH0=
23,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ovS+/weyfZjcraviGYMGhQt9iH8=
25,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
24,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
23,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
25,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,GaTv3ia06L186L6Wl7Hb4RnikpE=
26,-8,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ttUKi0gWPHl+1lIDAdKWT/wksN0=
24,-9,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,GaTv3ia06L186L6Wl7Hb4RnikpE=
21,-10,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g6yhNyRutF7vGHzXhKyXczxmdAU=
22,-10,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ovS+/weyfZjcraviGYMGhQt9iH8=
