-97,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,MUcSe0+0uj2njRSYReGScz9w20E=
-102,31,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-97,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,MUcSe0+0uj2njRSYReGScz9w20E=
-99,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,E8Psumeu964hkZKSwZb8vZCBvpE=
-98,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,MUcSe0+0uj2njRSYReGScz9w20E=
-102,30,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-101,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,9Cn4whDn5EtgcprYXd+u/90jahk=
-102,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,9Cn4whDn5EtgcprYXd+u/90jahk=
-100,28,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,E8Psumeu964hkZKSwZb8vZCBvpE=
-102,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,9Cn4whDn5EtgcprYXd+u/90jahk=
-101,31,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-99,31,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-98,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,MUcSe0+0uj2njRSYReGScz9w20E=
-99,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,E8Psumeu964hkZKSwZb8vZCBvpE=
-100,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,E8Psumeu964hkZKSwZb8vZCBvpE=
-100,31,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-101,30,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,PbLYqFv5dDAxn3k9ILhOXTFxq4c=
-99,30,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,gl0T+apIDmdZSb7hC40P1E+oAFc=
-101,29,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,9Cn4whDn5EtgcprYXd+u/90jahk=
-100,30,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,gl0T+apIDmdZSb7hC40P1E+oAFc=
