-54,30,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-55,30,HEvD+grG7uDdDaoqDDl3oUBMAH0=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-55,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qYBDYV08BnryYkpZoelynmR8wto=
-54,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-55,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-54,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ODd34stq6BRbP63wDrleO+hYjzM=
-54,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-55,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qYBDYV08BnryYkpZoelynmR8wto=
-49,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Gg9VEQ+WvpPvwpZuo33JFqcLJMc=
-51,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-50,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Gg9VEQ+WvpPvwpZuo33JFqcLJMc=
-52,30,HEvD+grG7uDdDaoqDDl3oUBMAH0=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-53,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-52,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-53,30,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-53,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ODd34stq6BRbP63wDrleO+hYjzM=
-52,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-52,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-53,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-53,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-52,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-53,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ODd34stq6BRbP63wDrleO+hYjzM=
-50,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jJeklSuf3g+3yYChwLg+Viy7h4s=
-50,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,xSxuPRUyrGz9guINy5HR7U47vo4=
-51,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,t6NzYc4iZ7fpx8KSJLe1IA0RR4M=
-53,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-51,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,t6NzYc4iZ7fpx8KSJLe1IA0RR4M=
-50,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jJeklSuf3g+3yYChwLg+Viy7h4s=
-52,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,t6NzYc4iZ7fpx8KSJLe1IA0RR4M=
-53,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w3kUDXeRWMiWFc/Cz1Ag6KC3Bn0=
-55,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-54,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-54,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ODd34stq6BRbP63wDrleO+hYjzM=
-55,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-55,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-54,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-55,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ARW7aq7Gv6ErQb3M+O2n9pb2lEU=
-54,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w3kUDXeRWMiWFc/Cz1Ag6KC3Bn0=
