-54,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-55,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-55,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ARW7aq7Gv6ErQb3M+O2n9pb2lEU=
-54,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,w3kUDXeRWMiWFc/Cz1Ag6KC3Bn0=
-54,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vjXi4AJeKDcx/QLtMSTTk1DU0RI=
-55,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-55,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-54,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ODd34stq6BRbP63wDrleO+hYjzM=
-53,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-52,30,nUP6Z7zbT5qguREAkJEiTWiOxPk=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-53,30,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-53,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ODd34stq6BRbP63wDrleO+hYjzM=
-52,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-52,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-52,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-53,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-54,31,nUP6Z7zbT5qguREAkJEiTWiOxPk=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-55,31,nUP6Z7zbT5qguREAkJEiTWiOxPk=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-59,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,KBSQG0uzTpSeiWiO50h3s1DdjB4=
-55,27,pwrqQJ585met8sGrtfMmoK9rOdo=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-56,27,pwrqQJ585met8sGrtfMmoK9rOdo=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-54,27,pwrqQJ585met8sGrtfMmoK9rOdo=,ODd34stq6BRbP63wDrleO+hYjzM=
-55,30,pwrqQJ585met8sGrtfMmoK9rOdo=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-54,30,pwrqQJ585met8sGrtfMmoK9rOdo=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-55,29,pwrqQJ585met8sGrtfMmoK9rOdo=,qYBDYV08BnryYkpZoelynmR8wto=
-54,29,pwrqQJ585met8sGrtfMmoK9rOdo=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-56,28,pwrqQJ585met8sGrtfMmoK9rOdo=,qYBDYV08BnryYkpZoelynmR8wto=
-55,28,pwrqQJ585met8sGrtfMmoK9rOdo=,qYBDYV08BnryYkpZoelynmR8wto=
-56,31,pwrqQJ585met8sGrtfMmoK9rOdo=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-54,28,pwrqQJ585met8sGrtfMmoK9rOdo=,YgntU6h7Y3+oyGadAZro0yhQtvg=
-56,30,pwrqQJ585met8sGrtfMmoK9rOdo=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-57,31,pwrqQJ585met8sGrtfMmoK9rOdo=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-58,30,pwrqQJ585met8sGrtfMmoK9rOdo=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-56,29,pwrqQJ585met8sGrtfMmoK9rOdo=,qYBDYV08BnryYkpZoelynmR8wto=
-57,30,pwrqQJ585met8sGrtfMmoK9rOdo=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-50,30,pwrqQJ585met8sGrtfMmoK9rOdo=,R4sKxsCTb4S5gaDHMOhd4HWbz38=
-51,30,pwrqQJ585met8sGrtfMmoK9rOdo=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-51,27,pwrqQJ585met8sGrtfMmoK9rOdo=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-49,27,pwrqQJ585met8sGrtfMmoK9rOdo=,Gg9VEQ+WvpPvwpZuo33JFqcLJMc=
-49,29,pwrqQJ585met8sGrtfMmoK9rOdo=,fRkz+HRitl/+EEk9IlcP/5jWLjk=
