143,189,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
138,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
138,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
143,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
143,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
143,188,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
142,189,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
141,189,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
141,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
142,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
140,189,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
139,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
142,188,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,JQYvHr1TvWL8tUMHC4r7htIVlEw=
140,186,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
139,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X7i2zlgVXmfcvHTJ1XrT1vwVwW8=
142,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,X3Ut8DL7U/aeAm95KVAvTqn0Vbk=
141,188,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
141,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
140,187,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,dfnwImreKBBL9OgQYJ6zSsiBejY=
140,188,pqC3LUT/ZiTXIN6ehy4gpjO2YPI=,k5jvI9IaBWlYiHHHSRtoeKkD9Xo=
151,184,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wEUORhDS14yIYd8P2E3mpCmWKBM=
154,182,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,xoQftyZtZwcjxxcVdZcoy/3IDSA=
154,181,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,9VwRFQIpLbhcCfJHvx2akgLmnq0=
153,181,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,l59kUgnnrsvFLRCPU5DWAUbbOss=
151,183,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,CXRxaxtZySBosJP1sJ9O7DxlLRo=
153,182,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
149,186,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,UzkjhcLtVu66a0/rR/kRCORg8hc=
152,183,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
150,185,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wEUORhDS14yIYd8P2E3mpCmWKBM=
145,189,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
149,187,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,UzkjhcLtVu66a0/rR/kRCORg8hc=
149,185,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,c2P22ePwNwom+EGJXFFfwIQG/I8=
144,189,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
148,187,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,UzkjhcLtVu66a0/rR/kRCORg8hc=
152,181,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,l59kUgnnrsvFLRCPU5DWAUbbOss=
