-73,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4bECqsctyn+7jd0VCS27pRObCKU=
-73,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4bECqsctyn+7jd0VCS27pRObCKU=
-75,93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-78,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-78,93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-78,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-76,93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-77,93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-78,92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
-75,92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-77,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-74,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4bECqsctyn+7jd0VCS27pRObCKU=
-76,92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SFWiAvFyXPwx4S9fU2A6xCRPlFE=
-74,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4bECqsctyn+7jd0VCS27pRObCKU=
-77,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ntHeKMjYJq6HujITeO4HcG5pMc8=
-76,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-76,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-75,90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-75,91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,mYfgt0h/R9Rq1NXzcXUh90+ZVJQ=
-77,92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,n0xYbyaKtGsYXkhBCZFfzWmvvnc=
