172,26,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
172,27,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,24,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,24,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,29,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
173,27,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,25,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
173,26,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Fi9wSzon5WpFtgOf2SoSE9SWqqs=
175,29,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
175,26,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,gantcx37HoOrodpFPPgv7tRxa4I=
175,27,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,gantcx37HoOrodpFPPgv7tRxa4I=
174,25,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,AkAzuiUyjP3SXM78zGKJWuJgMbo=
174,27,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,gantcx37HoOrodpFPPgv7tRxa4I=
174,28,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
174,26,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,gantcx37HoOrodpFPPgv7tRxa4I=
175,28,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5S8hpo8mx1sFhBmpbsWpntKXKZ4=
177,29,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
176,28,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
176,29,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
177,28,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,wKIYa2G5Anq+s3OYDEXMZYt1LII=
