275,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,SJR83CyLP9pZpGD3H8CG7CVwUNw=
276,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,Kn3G33bjQpxhmmsRWqDpvzAuRhc=
279,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,v5rhDPKO3/k26y6znCYFpgfUKIc=
276,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,Kn3G33bjQpxhmmsRWqDpvzAuRhc=
278,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,v5rhDPKO3/k26y6znCYFpgfUKIc=
275,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,SJR83CyLP9pZpGD3H8CG7CVwUNw=
279,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,v5rhDPKO3/k26y6znCYFpgfUKIc=
277,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,Kn3G33bjQpxhmmsRWqDpvzAuRhc=
278,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,v5rhDPKO3/k26y6znCYFpgfUKIc=
277,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,Kn3G33bjQpxhmmsRWqDpvzAuRhc=
272,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,CWXUh/tzxN160VxsQVtckqJjdaA=
273,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,CWXUh/tzxN160VxsQVtckqJjdaA=
274,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,SJR83CyLP9pZpGD3H8CG7CVwUNw=
274,273,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,SJR83CyLP9pZpGD3H8CG7CVwUNw=
272,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,CWXUh/tzxN160VxsQVtckqJjdaA=
273,272,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,CWXUh/tzxN160VxsQVtckqJjdaA=
278,267,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,u5AYosjErlIU+42+w0El+5lFtjQ=
277,267,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,0acGCgmeDDOBb3uumk9fQkKByKo=
279,267,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,u5AYosjErlIU+42+w0El+5lFtjQ=
279,266,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,u5AYosjErlIU+42+w0El+5lFtjQ=
272,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,7mh1ZQOvYkKYXqnWvuLiOBBcJe8=
272,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,7mh1ZQOvYkKYXqnWvuLiOBBcJe8=
276,267,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,0acGCgmeDDOBb3uumk9fQkKByKo=
276,266,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,0acGCgmeDDOBb3uumk9fQkKByKo=
279,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,6MYggK1XcqATNRl5kZdqxJsVGm8=
279,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,6MYggK1XcqATNRl5kZdqxJsVGm8=
277,266,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,0acGCgmeDDOBb3uumk9fQkKByKo=
278,266,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,u5AYosjErlIU+42+w0El+5lFtjQ=
278,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,6MYggK1XcqATNRl5kZdqxJsVGm8=
277,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,2HfGA1zAE1yhUiDEsHfSIlsumbQ=
276,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,2HfGA1zAE1yhUiDEsHfSIlsumbQ=
273,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,7mh1ZQOvYkKYXqnWvuLiOBBcJe8=
278,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,6MYggK1XcqATNRl5kZdqxJsVGm8=
277,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,2HfGA1zAE1yhUiDEsHfSIlsumbQ=
273,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,7mh1ZQOvYkKYXqnWvuLiOBBcJe8=
275,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,xa8REkIIOFVuLiPwBZYR57xgrBg=
274,270,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,xa8REkIIOFVuLiPwBZYR57xgrBg=
276,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,2HfGA1zAE1yhUiDEsHfSIlsumbQ=
275,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,xa8REkIIOFVuLiPwBZYR57xgrBg=
274,271,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,xa8REkIIOFVuLiPwBZYR57xgrBg=
