-66,-24,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,q39VwY7fmzH+8MJ3octLHyZ1dhE=
-65,-24,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,q39VwY7fmzH+8MJ3octLHyZ1dhE=
-66,-23,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,q39VwY7fmzH+8MJ3octLHyZ1dhE=
-65,-23,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,q39VwY7fmzH+8MJ3octLHyZ1dhE=
-77,-3,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,XdmfTT7BpZNRN2T+PkyihhhfgyM=
-78,-6,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,Vbhjp6TbK8nPxWKTIRDZONVHnA8=
-77,-6,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,Vbhjp6TbK8nPxWKTIRDZONVHnA8=
-78,-3,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,XdmfTT7BpZNRN2T+PkyihhhfgyM=
-78,-4,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,XdmfTT7BpZNRN2T+PkyihhhfgyM=
-77,-4,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,XdmfTT7BpZNRN2T+PkyihhhfgyM=
-77,-5,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,Vbhjp6TbK8nPxWKTIRDZONVHnA8=
-78,-5,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,Vbhjp6TbK8nPxWKTIRDZONVHnA8=
-89,-11,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,aKjoWOOkXhaQl98nZeg39fRmFso=
-90,-11,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,aKjoWOOkXhaQl98nZeg39fRmFso=
-90,-12,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,aKjoWOOkXhaQl98nZeg39fRmFso=
-89,-12,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,aKjoWOOkXhaQl98nZeg39fRmFso=
