980,977,KB2TeJ7JTLc30NduIgdnC2d/aMs=,pfPbYMSP6q5+zFMqmJ+r29nOYlM=
979,977,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vcDa/eHexrL/fokCf4O2lUXu1yo=
980,978,KB2TeJ7JTLc30NduIgdnC2d/aMs=,uaQ3+T2fa/epnLbvT1j/zmU3lS0=
979,978,KB2TeJ7JTLc30NduIgdnC2d/aMs=,138JjC8gyhFK5qFo65nnRoaCrQU=
981,977,KB2TeJ7JTLc30NduIgdnC2d/aMs=,pfPbYMSP6q5+zFMqmJ+r29nOYlM=
982,977,KB2TeJ7JTLc30NduIgdnC2d/aMs=,jKoUI2b+zccXrRTYA5fmviZ2t04=
982,978,KB2TeJ7JTLc30NduIgdnC2d/aMs=,YsKcxbX927rJk/PuU5IXxuN2+CA=
981,978,KB2TeJ7JTLc30NduIgdnC2d/aMs=,uaQ3+T2fa/epnLbvT1j/zmU3lS0=
980,976,KB2TeJ7JTLc30NduIgdnC2d/aMs=,pfPbYMSP6q5+zFMqmJ+r29nOYlM=
979,976,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vcDa/eHexrL/fokCf4O2lUXu1yo=
980,979,KB2TeJ7JTLc30NduIgdnC2d/aMs=,uaQ3+T2fa/epnLbvT1j/zmU3lS0=
982,979,KB2TeJ7JTLc30NduIgdnC2d/aMs=,YsKcxbX927rJk/PuU5IXxuN2+CA=
981,976,KB2TeJ7JTLc30NduIgdnC2d/aMs=,pfPbYMSP6q5+zFMqmJ+r29nOYlM=
983,979,KB2TeJ7JTLc30NduIgdnC2d/aMs=,YsKcxbX927rJk/PuU5IXxuN2+CA=
981,979,KB2TeJ7JTLc30NduIgdnC2d/aMs=,uaQ3+T2fa/epnLbvT1j/zmU3lS0=
979,979,KB2TeJ7JTLc30NduIgdnC2d/aMs=,138JjC8gyhFK5qFo65nnRoaCrQU=
983,978,KB2TeJ7JTLc30NduIgdnC2d/aMs=,YsKcxbX927rJk/PuU5IXxuN2+CA=
982,976,KB2TeJ7JTLc30NduIgdnC2d/aMs=,jKoUI2b+zccXrRTYA5fmviZ2t04=
983,976,KB2TeJ7JTLc30NduIgdnC2d/aMs=,jKoUI2b+zccXrRTYA5fmviZ2t04=
983,977,KB2TeJ7JTLc30NduIgdnC2d/aMs=,jKoUI2b+zccXrRTYA5fmviZ2t04=
977,981,KB2TeJ7JTLc30NduIgdnC2d/aMs=,Gg0RJzKja0yRFeMyPJttKXa2EGQ=
