96,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
96,79,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
96,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
96,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
98,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
99,74,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
100,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
97,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,77lhEZM9LSk+vDxDq2+irbYgK5U=
97,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,77lhEZM9LSk+vDxDq2+irbYgK5U=
99,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
101,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
97,78,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Y7Vfsw7o0jKHnV73EJVIC8xBRF8=
97,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Z0uXs5xUxiXOJdOkMtnn9oDfk0Y=
98,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
100,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
98,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
98,75,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SE+8T5MJ6gUAkIpWQSkeHUBy62I=
101,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NOUyQ99ti+etRSHVTg3mtE6qGMs=
99,76,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
99,77,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1YANQ8qhH9WTnIR3Xmv89lgUQAY=
