46,69,OlFPui7tCKUgF4WNDM+T5k050Co=,sCfRADtnZYlkKop2kGLiKTyeNcM=
45,70,OlFPui7tCKUgF4WNDM+T5k050Co=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
45,69,OlFPui7tCKUgF4WNDM+T5k050Co=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
46,70,OlFPui7tCKUgF4WNDM+T5k050Co=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
45,72,OlFPui7tCKUgF4WNDM+T5k050Co=,I72GaVw9Lg71SUrS/kH12wbR2G4=
45,71,OlFPui7tCKUgF4WNDM+T5k050Co=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
46,72,OlFPui7tCKUgF4WNDM+T5k050Co=,wUAylMi75D/B41yiR6UtC+fXEBo=
46,71,OlFPui7tCKUgF4WNDM+T5k050Co=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
46,68,OlFPui7tCKUgF4WNDM+T5k050Co=,sCfRADtnZYlkKop2kGLiKTyeNcM=
45,68,OlFPui7tCKUgF4WNDM+T5k050Co=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
46,67,OlFPui7tCKUgF4WNDM+T5k050Co=,QoWlZvdaY/JeNWMY4uVqUVXeuOA=
45,67,OlFPui7tCKUgF4WNDM+T5k050Co=,kXlR/BRQLdsZdqlT82lHYA26DHQ=
40,65,OlFPui7tCKUgF4WNDM+T5k050Co=,j+G9yPGhIIdem+bMeDsznSX0/nY=
40,66,OlFPui7tCKUgF4WNDM+T5k050Co=,836V+PMBhBM5EEGFmDixOrlyRdQ=
39,65,OlFPui7tCKUgF4WNDM+T5k050Co=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
39,66,OlFPui7tCKUgF4WNDM+T5k050Co=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
41,65,OlFPui7tCKUgF4WNDM+T5k050Co=,j+G9yPGhIIdem+bMeDsznSX0/nY=
42,65,OlFPui7tCKUgF4WNDM+T5k050Co=,5IKPtnPXM6tBJPeueDd72j7t8c0=
41,66,OlFPui7tCKUgF4WNDM+T5k050Co=,836V+PMBhBM5EEGFmDixOrlyRdQ=
42,66,OlFPui7tCKUgF4WNDM+T5k050Co=,a5wSbcYU6DuSMVoRL4B1P52nywI=
38,65,OlFPui7tCKUgF4WNDM+T5k050Co=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
38,66,OlFPui7tCKUgF4WNDM+T5k050Co=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
37,66,OlFPui7tCKUgF4WNDM+T5k050Co=,lRpqZckAy8BjJzyj0ETbggLrgA8=
37,65,OlFPui7tCKUgF4WNDM+T5k050Co=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
35,65,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,N36JXF6nmLjYBOxM+AkUBmfcHvM=
35,66,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,jMHSYWuKVDWXCpsuwNv853+THbA=
36,66,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,lRpqZckAy8BjJzyj0ETbggLrgA8=
36,65,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
33,70,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,l+RfJe7tU5ppybza1PNTrgguRSY=
34,70,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,MuXXzeFzvlrCwwfcX6yyxy1tFzk=
34,69,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
33,69,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ebk8DQXq7h3UaKXrPrtjelaixpI=
34,68,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
33,68,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ebk8DQXq7h3UaKXrPrtjelaixpI=
33,67,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,Db9aIfHV/jU9mfrQ5AqwRQ0zRg8=
34,67,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,jMHSYWuKVDWXCpsuwNv853+THbA=
44,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,I72GaVw9Lg71SUrS/kH12wbR2G4=
44,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
43,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
42,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
42,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
43,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
41,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
41,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,tasdR/caukX91454q9LBqpRv1lY=
40,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,tasdR/caukX91454q9LBqpRv1lY=
39,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
39,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
40,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
37,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,fiPGIhamdDZwcfeWCJ0dQERqHOY=
38,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
37,71,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,q83w/69IhliISO1OJ60XvueYvjE=
38,72,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
42,73,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
41,73,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,tasdR/caukX91454q9LBqpRv1lY=
42,74,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,n3RSVaBCjBfeVknn/DZaqKTBKTE=
41,74,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
40,75,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,1Gzs5uxC6MWUApTNwYiS5Qe/AGQ=
39,75,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,LAMtZcMwHCWmW5jjtyRm9IZm79A=
40,76,A2PK9QdP3x7c7EJ5QJ/rCuL4d1s=,D/hAx0Hbs2My9iZmR1/2vPiqZ5o=
