-84,49,1GT8Ax+w8hFBd71genxICI5ZZpk=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-84,48,1GT8Ax+w8hFBd71genxICI5ZZpk=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-86,58,1GT8Ax+w8hFBd71genxICI5ZZpk=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-85,58,1GT8Ax+w8hFBd71genxICI5ZZpk=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-81,49,1GT8Ax+w8hFBd71genxICI5ZZpk=,AKhBbiXDOXc815qKhRZx21aktIw=
-81,48,1GT8Ax+w8hFBd71genxICI5ZZpk=,AKhBbiXDOXc815qKhRZx21aktIw=
-83,48,1GT8Ax+w8hFBd71genxICI5ZZpk=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-86,61,1GT8Ax+w8hFBd71genxICI5ZZpk=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-85,60,1GT8Ax+w8hFBd71genxICI5ZZpk=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-85,61,1GT8Ax+w8hFBd71genxICI5ZZpk=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-82,48,1GT8Ax+w8hFBd71genxICI5ZZpk=,AKhBbiXDOXc815qKhRZx21aktIw=
-82,49,1GT8Ax+w8hFBd71genxICI5ZZpk=,AKhBbiXDOXc815qKhRZx21aktIw=
-83,49,1GT8Ax+w8hFBd71genxICI5ZZpk=,lYeFgM78un6bcl9pc+LkImfuZTQ=
-86,59,1GT8Ax+w8hFBd71genxICI5ZZpk=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-85,59,1GT8Ax+w8hFBd71genxICI5ZZpk=,m/0x/VpXO0Vu0ykJWwJ9i1RXgKk=
-86,60,1GT8Ax+w8hFBd71genxICI5ZZpk=,gsvJts3rhOV7UN3+CoO5G0FusQE=
-74,35,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-73,35,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-71,35,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-71,36,HEvD+grG7uDdDaoqDDl3oUBMAH0=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-74,38,HEvD+grG7uDdDaoqDDl3oUBMAH0=,15GvrL/v5gXA7VNSyVacVeD7uus=
-74,39,HEvD+grG7uDdDaoqDDl3oUBMAH0=,15GvrL/v5gXA7VNSyVacVeD7uus=
-72,35,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-72,36,HEvD+grG7uDdDaoqDDl3oUBMAH0=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-74,32,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-74,34,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-71,34,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-74,33,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-71,32,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-71,37,HEvD+grG7uDdDaoqDDl3oUBMAH0=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-72,32,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-73,32,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-71,33,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-73,38,HEvD+grG7uDdDaoqDDl3oUBMAH0=,15GvrL/v5gXA7VNSyVacVeD7uus=
-71,39,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-73,33,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1vCOHNTsp00C/DPY7drvOXE1rpM=
-71,38,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-73,34,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DgmnMlNcg+YJX/9QH7W1Z1I+ZpI=
-72,38,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-72,34,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JT3uCA+HIhKe3oo/gfM8Pqyr0Gs=
-72,33,HEvD+grG7uDdDaoqDDl3oUBMAH0=,YoSMt6+Nz5R3UQyUV6AtTX8ea6o=
-72,37,HEvD+grG7uDdDaoqDDl3oUBMAH0=,sAwFKKhFJed9BvobJAwWAWZyqCY=
-72,39,HEvD+grG7uDdDaoqDDl3oUBMAH0=,DFiuT2nffUtOWEyjC4TVqQcnSVg=
-73,39,HEvD+grG7uDdDaoqDDl3oUBMAH0=,15GvrL/v5gXA7VNSyVacVeD7uus=
