3904,3907,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ncQGK6b4rstrqkr4zUG6gKw/bAQ=
3907,3907,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Lsb0MQvNGUa+D1JQypGkoAmvKAU=
3906,3907,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Lsb0MQvNGUa+D1JQypGkoAmvKAU=
3905,3907,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ncQGK6b4rstrqkr4zUG6gKw/bAQ=
3904,3906,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ncQGK6b4rstrqkr4zUG6gKw/bAQ=
3904,3904,1F+iXHUIK/L8FfH0STqg+oZGbVI=,uz/dR6Q8I5osC0q9h5fO2xQ/brQ=
3904,3905,1F+iXHUIK/L8FfH0STqg+oZGbVI=,uz/dR6Q8I5osC0q9h5fO2xQ/brQ=
3907,3906,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Lsb0MQvNGUa+D1JQypGkoAmvKAU=
3907,3905,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tPZbyQpjCGAObn0CK4MiKbtwYjY=
3905,3904,1F+iXHUIK/L8FfH0STqg+oZGbVI=,uz/dR6Q8I5osC0q9h5fO2xQ/brQ=
3906,3904,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tPZbyQpjCGAObn0CK4MiKbtwYjY=
3905,3906,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ncQGK6b4rstrqkr4zUG6gKw/bAQ=
3907,3904,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tPZbyQpjCGAObn0CK4MiKbtwYjY=
3905,3905,1F+iXHUIK/L8FfH0STqg+oZGbVI=,uz/dR6Q8I5osC0q9h5fO2xQ/brQ=
3906,3905,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tPZbyQpjCGAObn0CK4MiKbtwYjY=
3906,3906,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Lsb0MQvNGUa+D1JQypGkoAmvKAU=
