-68,-84,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-65,-84,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-67,-84,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-68,-83,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-66,-84,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-65,-83,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-65,-82,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-66,-81,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-67,-83,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,JI6HHED0orfHLsMH5lMOV5cLsO0=
-66,-82,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-65,-81,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,NfjvRj5OwmqeYOoRtUo5xOw8SDk=
-66,-83,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,LLr2bvt4TOQ04mIZVVsf02y4RA8=
-65,-77,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,gevNKByjQjrHCAbCdu46AO79VmE=
-66,-77,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,gevNKByjQjrHCAbCdu46AO79VmE=
-66,-80,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-66,-79,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-66,-78,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,gevNKByjQjrHCAbCdu46AO79VmE=
-65,-78,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,gevNKByjQjrHCAbCdu46AO79VmE=
-65,-79,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
-65,-80,vZcbXXxCbIv1AEwhYY7/iZbfhqo=,/AhspSJiqrkf5xr50VKr3Bs3LSs=
