100,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,d0uSOlzS3Bf2HjvgFgKA0QTaoQ4=
99,102,nGtqwnOlslHNTT44Uw4lyTkW9A8=,eJ/0Wy7PW5beDMK1VOSOLr9NXO8=
100,102,nGtqwnOlslHNTT44Uw4lyTkW9A8=,K7i8xb5oSsarQ85Lchs5cb8k53s=
99,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qWQM8Sa8FxDNL/nb6FHXDh2HoSA=
102,105,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
101,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
102,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,xpU6fTeGuyNfbShBAseWCWccZxs=
101,105,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3HHaeCC+N5fVJIO/eGEph9npjjE=
104,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ByFhWKEnefnq1j2CzpImg80IwaM=
103,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,xpU6fTeGuyNfbShBAseWCWccZxs=
103,105,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
102,104,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
101,102,nGtqwnOlslHNTT44Uw4lyTkW9A8=,K7i8xb5oSsarQ85Lchs5cb8k53s=
101,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,d0uSOlzS3Bf2HjvgFgKA0QTaoQ4=
99,103,nGtqwnOlslHNTT44Uw4lyTkW9A8=,eJ/0Wy7PW5beDMK1VOSOLr9NXO8=
100,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
100,105,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3HHaeCC+N5fVJIO/eGEph9npjjE=
101,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
102,108,nGtqwnOlslHNTT44Uw4lyTkW9A8=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
100,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SSrkrNAZylNm+MPjXkYN0UGoa+U=
101,103,nGtqwnOlslHNTT44Uw4lyTkW9A8=,K7i8xb5oSsarQ85Lchs5cb8k53s=
101,104,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3HHaeCC+N5fVJIO/eGEph9npjjE=
102,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,xpU6fTeGuyNfbShBAseWCWccZxs=
100,104,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3HHaeCC+N5fVJIO/eGEph9npjjE=
100,103,nGtqwnOlslHNTT44Uw4lyTkW9A8=,K7i8xb5oSsarQ85Lchs5cb8k53s=
104,111,nGtqwnOlslHNTT44Uw4lyTkW9A8=,AyRypomxwYB53OxpMZ2O5mHq3aI=
98,102,nGtqwnOlslHNTT44Uw4lyTkW9A8=,eJ/0Wy7PW5beDMK1VOSOLr9NXO8=
97,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,znyHq3DD8wl6blBxcgiE5FBoSeg=
98,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qWQM8Sa8FxDNL/nb6FHXDh2HoSA=
98,103,nGtqwnOlslHNTT44Uw4lyTkW9A8=,eJ/0Wy7PW5beDMK1VOSOLr9NXO8=
103,104,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tl4UTCZMo+HSb4COQNOFbs95ZeA=
100,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,d0uSOlzS3Bf2HjvgFgKA0QTaoQ4=
96,101,nGtqwnOlslHNTT44Uw4lyTkW9A8=,znyHq3DD8wl6blBxcgiE5FBoSeg=
105,106,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ByFhWKEnefnq1j2CzpImg80IwaM=
101,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,d0uSOlzS3Bf2HjvgFgKA0QTaoQ4=
102,109,nGtqwnOlslHNTT44Uw4lyTkW9A8=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
99,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qWQM8Sa8FxDNL/nb6FHXDh2HoSA=
105,111,nGtqwnOlslHNTT44Uw4lyTkW9A8=,AyRypomxwYB53OxpMZ2O5mHq3aI=
107,110,nGtqwnOlslHNTT44Uw4lyTkW9A8=,wAPp641JrRc5NAI1XTnrTA63pJA=
104,110,nGtqwnOlslHNTT44Uw4lyTkW9A8=,AyRypomxwYB53OxpMZ2O5mHq3aI=
105,108,nGtqwnOlslHNTT44Uw4lyTkW9A8=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
106,111,nGtqwnOlslHNTT44Uw4lyTkW9A8=,wAPp641JrRc5NAI1XTnrTA63pJA=
105,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ByFhWKEnefnq1j2CzpImg80IwaM=
103,109,nGtqwnOlslHNTT44Uw4lyTkW9A8=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
107,111,nGtqwnOlslHNTT44Uw4lyTkW9A8=,wAPp641JrRc5NAI1XTnrTA63pJA=
104,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ByFhWKEnefnq1j2CzpImg80IwaM=
105,109,nGtqwnOlslHNTT44Uw4lyTkW9A8=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
103,108,nGtqwnOlslHNTT44Uw4lyTkW9A8=,0YhVPj7OZMzgLKLvxnUhNJWj6JU=
96,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,znyHq3DD8wl6blBxcgiE5FBoSeg=
106,110,nGtqwnOlslHNTT44Uw4lyTkW9A8=,wAPp641JrRc5NAI1XTnrTA63pJA=
97,98,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dx3Yp/GCkuhbtHogyiCWsKG72nM=
104,109,nGtqwnOlslHNTT44Uw4lyTkW9A8=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
96,98,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dx3Yp/GCkuhbtHogyiCWsKG72nM=
105,110,nGtqwnOlslHNTT44Uw4lyTkW9A8=,AyRypomxwYB53OxpMZ2O5mHq3aI=
103,107,nGtqwnOlslHNTT44Uw4lyTkW9A8=,xpU6fTeGuyNfbShBAseWCWccZxs=
97,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,znyHq3DD8wl6blBxcgiE5FBoSeg=
97,99,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dx3Yp/GCkuhbtHogyiCWsKG72nM=
96,99,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dx3Yp/GCkuhbtHogyiCWsKG72nM=
104,108,nGtqwnOlslHNTT44Uw4lyTkW9A8=,QzvbQNlp9GrecOlWnTy/Kxe8iDY=
98,100,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qWQM8Sa8FxDNL/nb6FHXDh2HoSA=
111,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,g/oCNw4DXJPS7AP2mgBMcQvS04I=
106,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Ojo9b972sfD122JHT16gkq/h5VI=
106,113,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Ojo9b972sfD122JHT16gkq/h5VI=
108,115,nGtqwnOlslHNTT44Uw4lyTkW9A8=,OWmBe9jKZzpkAOb/Oo05Vb/yZFI=
110,117,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qcn8VTaqB2mSh4PMQ8FYULTrJfM=
111,117,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qcn8VTaqB2mSh4PMQ8FYULTrJfM=
110,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,g/oCNw4DXJPS7AP2mgBMcQvS04I=
107,113,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Ojo9b972sfD122JHT16gkq/h5VI=
108,114,nGtqwnOlslHNTT44Uw4lyTkW9A8=,OWmBe9jKZzpkAOb/Oo05Vb/yZFI=
109,115,nGtqwnOlslHNTT44Uw4lyTkW9A8=,OWmBe9jKZzpkAOb/Oo05Vb/yZFI=
111,113,nGtqwnOlslHNTT44Uw4lyTkW9A8=,g/oCNw4DXJPS7AP2mgBMcQvS04I=
108,113,nGtqwnOlslHNTT44Uw4lyTkW9A8=,iVVVjPRIyCXGo/eG98O19osE73g=
111,115,nGtqwnOlslHNTT44Uw4lyTkW9A8=,S1HvTFII7VZ2tkGI3umrgG/Whro=
110,113,nGtqwnOlslHNTT44Uw4lyTkW9A8=,g/oCNw4DXJPS7AP2mgBMcQvS04I=
110,116,nGtqwnOlslHNTT44Uw4lyTkW9A8=,qcn8VTaqB2mSh4PMQ8FYULTrJfM=
111,114,nGtqwnOlslHNTT44Uw4lyTkW9A8=,S1HvTFII7VZ2tkGI3umrgG/Whro=
109,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,iVVVjPRIyCXGo/eG98O19osE73g=
109,114,nGtqwnOlslHNTT44Uw4lyTkW9A8=,OWmBe9jKZzpkAOb/Oo05Vb/yZFI=
108,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,iVVVjPRIyCXGo/eG98O19osE73g=
107,112,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Ojo9b972sfD122JHT16gkq/h5VI=
