73,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
70,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
73,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
72,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
71,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
70,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
71,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rvEgw2VxZ6QiInU3sSpLpPam/LU=
72,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0gLnAZSE4VIRDYyAjWFdXqGqgkM=
64,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vUyRTO/tczikfnV5s4JeYQDoYHs=
64,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vUyRTO/tczikfnV5s4JeYQDoYHs=
66,-100,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
67,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
67,-100,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
67,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
65,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vUyRTO/tczikfnV5s4JeYQDoYHs=
65,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vUyRTO/tczikfnV5s4JeYQDoYHs=
66,-99,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
67,-99,HEvD+grG7uDdDaoqDDl3oUBMAH0=,/3tPNc++L4WXDPBTWjOf6Cto3H0=
66,-97,HEvD+grG7uDdDaoqDDl3oUBMAH0=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
66,-98,HEvD+grG7uDdDaoqDDl3oUBMAH0=,6oOMMRWCriqC/WoJUj/z/o1QLEI=
