57,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,n1fWI2QyA+ygTKR7wmNPltR4++8=
58,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,ydb/BTMObR3Drn/PiRR4H8NHxBA=
58,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,DVuWFk0DshKB9vIwIFiHChsTfmc=
57,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,XJGmIVgqDjCqSsxqz7aUHBpx+nI=
59,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,ydb/BTMObR3Drn/PiRR4H8NHxBA=
60,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,/wciK4Xp/Fjm0tPA7zb20PNLLks=
60,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,3AH9rgwPG+GZyudpemfajS59UzI=
59,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,DVuWFk0DshKB9vIwIFiHChsTfmc=
62,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,tiA9cLmsxgwz2plQqRkfUx3oqTY=
61,101,Q0pHNK8NRIycKEBYHb7NN466YE0=,3AH9rgwPG+GZyudpemfajS59UzI=
61,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,/wciK4Xp/Fjm0tPA7zb20PNLLks=
62,102,Q0pHNK8NRIycKEBYHb7NN466YE0=,0hsjpYo5aSb4Q5gx1HzOKUQ1/wg=
58,106,QKihcZdaM288bSrHzwZyJsLu0lg=,2Oh5jwQaeubSmPJ3SCofP168SwI=
57,104,QKihcZdaM288bSrHzwZyJsLu0lg=,bTUwecOMfQRMDgcbHNWSSrT9udU=
57,103,QKihcZdaM288bSrHzwZyJsLu0lg=,XJGmIVgqDjCqSsxqz7aUHBpx+nI=
58,103,QKihcZdaM288bSrHzwZyJsLu0lg=,DVuWFk0DshKB9vIwIFiHChsTfmc=
58,105,QKihcZdaM288bSrHzwZyJsLu0lg=,XrjmOkV4VPCHacJIXe3IHxFmVZs=
57,105,QKihcZdaM288bSrHzwZyJsLu0lg=,bTUwecOMfQRMDgcbHNWSSrT9udU=
58,104,QKihcZdaM288bSrHzwZyJsLu0lg=,XrjmOkV4VPCHacJIXe3IHxFmVZs=
57,106,QKihcZdaM288bSrHzwZyJsLu0lg=,h2NMkupc59QhSBl64PXVMlQXELU=
56,105,QKihcZdaM288bSrHzwZyJsLu0lg=,bTUwecOMfQRMDgcbHNWSSrT9udU=
55,105,QKihcZdaM288bSrHzwZyJsLu0lg=,Qgq6LHb7tzY3K0ZoLnXml8cNVVg=
55,106,QKihcZdaM288bSrHzwZyJsLu0lg=,wVT1XttOD1j/BqhPIa+wpueeYT4=
56,106,QKihcZdaM288bSrHzwZyJsLu0lg=,h2NMkupc59QhSBl64PXVMlQXELU=
59,106,QKihcZdaM288bSrHzwZyJsLu0lg=,2Oh5jwQaeubSmPJ3SCofP168SwI=
60,106,QKihcZdaM288bSrHzwZyJsLu0lg=,5Sujib0xQXT73V51og2R8YCitfg=
61,106,QKihcZdaM288bSrHzwZyJsLu0lg=,5Sujib0xQXT73V51og2R8YCitfg=
59,103,QKihcZdaM288bSrHzwZyJsLu0lg=,DVuWFk0DshKB9vIwIFiHChsTfmc=
62,105,QKihcZdaM288bSrHzwZyJsLu0lg=,VUq4lyMvr4WHPJ9Ihn9MB3oDgBU=
62,103,QKihcZdaM288bSrHzwZyJsLu0lg=,0hsjpYo5aSb4Q5gx1HzOKUQ1/wg=
61,103,QKihcZdaM288bSrHzwZyJsLu0lg=,/wciK4Xp/Fjm0tPA7zb20PNLLks=
59,105,QKihcZdaM288bSrHzwZyJsLu0lg=,XrjmOkV4VPCHacJIXe3IHxFmVZs=
