81,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,xzYgf0CPGFEeRUAoGd/qciVw//0=
82,-20,1GT8Ax+w8hFBd71genxICI5ZZpk=,yzyofJxFPlyEvTc9am56OA6Zcck=
82,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,SoUpvAakwKnSftbKsa9bN+YZrAA=
81,-20,1GT8Ax+w8hFBd71genxICI5ZZpk=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
85,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,UObZxupYbsTVFtalFnnCOJdv8MI=
86,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,F6a1MsMe6QXUtB24PhTR51aHB0w=
85,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
85,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,UObZxupYbsTVFtalFnnCOJdv8MI=
83,-20,1GT8Ax+w8hFBd71genxICI5ZZpk=,yzyofJxFPlyEvTc9am56OA6Zcck=
84,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,UObZxupYbsTVFtalFnnCOJdv8MI=
83,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,SoUpvAakwKnSftbKsa9bN+YZrAA=
81,-18,1GT8Ax+w8hFBd71genxICI5ZZpk=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
82,-19,1GT8Ax+w8hFBd71genxICI5ZZpk=,yzyofJxFPlyEvTc9am56OA6Zcck=
81,-17,1GT8Ax+w8hFBd71genxICI5ZZpk=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
80,-17,1GT8Ax+w8hFBd71genxICI5ZZpk=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
81,-19,1GT8Ax+w8hFBd71genxICI5ZZpk=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
82,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,SoUpvAakwKnSftbKsa9bN+YZrAA=
86,-25,1GT8Ax+w8hFBd71genxICI5ZZpk=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
81,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,xzYgf0CPGFEeRUAoGd/qciVw//0=
86,-26,1GT8Ax+w8hFBd71genxICI5ZZpk=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
86,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
86,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
91,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,bPpmyoeEzcJU6XexAEtaF9rp340=
83,-19,1GT8Ax+w8hFBd71genxICI5ZZpk=,yzyofJxFPlyEvTc9am56OA6Zcck=
80,-20,1GT8Ax+w8hFBd71genxICI5ZZpk=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
91,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,bPpmyoeEzcJU6XexAEtaF9rp340=
80,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,xzYgf0CPGFEeRUAoGd/qciVw//0=
80,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,xzYgf0CPGFEeRUAoGd/qciVw//0=
86,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,F6a1MsMe6QXUtB24PhTR51aHB0w=
84,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
84,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
80,-18,1GT8Ax+w8hFBd71genxICI5ZZpk=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
83,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,SoUpvAakwKnSftbKsa9bN+YZrAA=
85,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
80,-19,1GT8Ax+w8hFBd71genxICI5ZZpk=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
84,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,UObZxupYbsTVFtalFnnCOJdv8MI=
89,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
88,-21,1GT8Ax+w8hFBd71genxICI5ZZpk=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
89,-25,1GT8Ax+w8hFBd71genxICI5ZZpk=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
89,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
87,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,F6a1MsMe6QXUtB24PhTR51aHB0w=
88,-25,1GT8Ax+w8hFBd71genxICI5ZZpk=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
89,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
88,-22,1GT8Ax+w8hFBd71genxICI5ZZpk=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
