197,-70,V3sBA66hntEbZWbLVdw7SCBTRMI=,1EpySUjIuW3cMh3xci2J64KM6Es=
197,-69,V3sBA66hntEbZWbLVdw7SCBTRMI=,1EpySUjIuW3cMh3xci2J64KM6Es=
192,-70,V3sBA66hntEbZWbLVdw7SCBTRMI=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
192,-69,V3sBA66hntEbZWbLVdw7SCBTRMI=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
194,-67,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
195,-67,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
196,-70,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,1EpySUjIuW3cMh3xci2J64KM6Es=
196,-69,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,1EpySUjIuW3cMh3xci2J64KM6Es=
193,-70,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
194,-68,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
195,-70,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
195,-68,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,elIFNKvDCgKsa/ZYC+n1FsZ/xrQ=
194,-69,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
193,-69,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,GOF8OtqrvVGqAAIWfF+FGgbP0oo=
195,-69,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
194,-70,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,kAsGUdasXi7t5XHYLQJTR8xU9z8=
