-26,14,DpyksLtQS40EEDW644Rg+wQFPp8=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-26,13,DpyksLtQS40EEDW644Rg+wQFPp8=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-27,14,DpyksLtQS40EEDW644Rg+wQFPp8=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-27,13,DpyksLtQS40EEDW644Rg+wQFPp8=,ebumkHz+HyfkqnQhM28ah+ljQho=
-22,13,DpyksLtQS40EEDW644Rg+wQFPp8=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-23,13,DpyksLtQS40EEDW644Rg+wQFPp8=,rsripmwkQox7UCf4rJjZz7sEWjU=
-25,13,DpyksLtQS40EEDW644Rg+wQFPp8=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-25,14,DpyksLtQS40EEDW644Rg+wQFPp8=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-24,14,DpyksLtQS40EEDW644Rg+wQFPp8=,XupuBExnCZyzi8KgYAacKnWhVH0=
-24,13,DpyksLtQS40EEDW644Rg+wQFPp8=,rsripmwkQox7UCf4rJjZz7sEWjU=
-23,14,DpyksLtQS40EEDW644Rg+wQFPp8=,XupuBExnCZyzi8KgYAacKnWhVH0=
-20,11,DpyksLtQS40EEDW644Rg+wQFPp8=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-21,11,DpyksLtQS40EEDW644Rg+wQFPp8=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-22,14,DpyksLtQS40EEDW644Rg+wQFPp8=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-21,12,DpyksLtQS40EEDW644Rg+wQFPp8=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-20,12,DpyksLtQS40EEDW644Rg+wQFPp8=,gbPyudTV+hMWd++iJj9riniL7Kg=
-22,15,DpyksLtQS40EEDW644Rg+wQFPp8=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-25,15,DpyksLtQS40EEDW644Rg+wQFPp8=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-23,15,DpyksLtQS40EEDW644Rg+wQFPp8=,XupuBExnCZyzi8KgYAacKnWhVH0=
-24,15,DpyksLtQS40EEDW644Rg+wQFPp8=,XupuBExnCZyzi8KgYAacKnWhVH0=
-20,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gbPyudTV+hMWd++iJj9riniL7Kg=
-21,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-18,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a39N9+Ek2AAitZZb+uzymshvXow=
-20,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-21,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-21,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-20,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-19,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-19,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-18,9,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-20,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-21,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-26,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-27,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-17,9,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-19,11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-19,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gbPyudTV+hMWd++iJj9riniL7Kg=
-17,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a39N9+Ek2AAitZZb+uzymshvXow=
-19,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gbPyudTV+hMWd++iJj9riniL7Kg=
-17,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-17,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-18,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-19,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-18,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a39N9+Ek2AAitZZb+uzymshvXow=
-18,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-29,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-28,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-28,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ebumkHz+HyfkqnQhM28ah+ljQho=
-29,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-28,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-29,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-18,5,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-18,6,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ag106IJpMKnEneUUOKLOV084apo=
-18,7,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ag106IJpMKnEneUUOKLOV084apo=
-18,8,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-17,8,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-17,5,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-17,7,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ag106IJpMKnEneUUOKLOV084apo=
-17,6,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ag106IJpMKnEneUUOKLOV084apo=
-25,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-30,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-31,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OmtWc+Y49dC9fzuWily5JL+7gws=
-24,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-25,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-24,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-32,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OmtWc+Y49dC9fzuWily5JL+7gws=
-30,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-18,4,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-30,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-31,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-30,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-31,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OmtWc+Y49dC9fzuWily5JL+7gws=
-31,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-32,14,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OmtWc+Y49dC9fzuWily5JL+7gws=
-32,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-32,13,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-24,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-25,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-17,4,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-24,11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-23,11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-22,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-23,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-22,11,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-25,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-24,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rsripmwkQox7UCf4rJjZz7sEWjU=
-22,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-23,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,rsripmwkQox7UCf4rJjZz7sEWjU=
-22,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-23,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-23,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,tmRGHxXHQtPIi6iTSVHoD4+uLr0=
-22,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-22,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-23,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-17,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-26,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-17,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-27,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-27,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-27,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-26,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-26,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5PCdz5DxDyUVYSZ4QpemKgn16gc=
-21,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-23,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-22,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,eE2rg98Aq2tzdRN79HTPziDzFP8=
