56,-75,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GmX7RAa/VkKY5txAAGcHhikaJhk=
56,-77,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VXOxyPAyCVv2kGxZrWKw6ns5P+I=
56,-78,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VXOxyPAyCVv2kGxZrWKw6ns5P+I=
56,-76,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GmX7RAa/VkKY5txAAGcHhikaJhk=
57,-75,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GmX7RAa/VkKY5txAAGcHhikaJhk=
58,-75,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ntBRW2nZW8+HgMsnpvKvPKtcU3E=
59,-75,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ntBRW2nZW8+HgMsnpvKvPKtcU3E=
59,-76,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ntBRW2nZW8+HgMsnpvKvPKtcU3E=
59,-77,SO/cLHYFCUfal8tJgNRf3+fZe9I=,0oE3B29/c7ZCDi8LVB7UnHuHDDY=
57,-76,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GmX7RAa/VkKY5txAAGcHhikaJhk=
57,-77,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VXOxyPAyCVv2kGxZrWKw6ns5P+I=
59,-78,SO/cLHYFCUfal8tJgNRf3+fZe9I=,0oE3B29/c7ZCDi8LVB7UnHuHDDY=
58,-78,SO/cLHYFCUfal8tJgNRf3+fZe9I=,0oE3B29/c7ZCDi8LVB7UnHuHDDY=
57,-78,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VXOxyPAyCVv2kGxZrWKw6ns5P+I=
58,-77,SO/cLHYFCUfal8tJgNRf3+fZe9I=,0oE3B29/c7ZCDi8LVB7UnHuHDDY=
58,-76,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ntBRW2nZW8+HgMsnpvKvPKtcU3E=
53,-95,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1hQfeaSmS3F1H3zz62r1uSbLc08=
52,-95,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1hQfeaSmS3F1H3zz62r1uSbLc08=
52,-96,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1hQfeaSmS3F1H3zz62r1uSbLc08=
53,-96,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1hQfeaSmS3F1H3zz62r1uSbLc08=
