114,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
115,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,2L3/P9PxJnnQyWnb4JPaCCjkLJU=
114,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
113,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,CqyFSLqey69MSDwYkbUIsvxvr7k=
116,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
115,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,z0gl7Fg+wv7ygKSekhJJKKRF6vU=
116,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,UctFhekrNl0pDAwz4m1yAHxeJF0=
113,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,xoElqOe2qO4Lcxku7d7ZrY2I0+k=
117,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,UctFhekrNl0pDAwz4m1yAHxeJF0=
118,-45,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,2gcK2IBWkVX/sVVmMOV8W3a9r9Q=
118,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5hTNygqJNwTrljsL4T8+VESh0q4=
117,-44,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
117,-43,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,ddsqHFvcsTqr8BBgTEb6WL+TvV4=
118,-42,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
118,-43,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5hTNygqJNwTrljsL4T8+VESh0q4=
117,-42,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
120,-43,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,XC1FB6spo9NkZPRladTQsIKvfy0=
119,-43,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,5hTNygqJNwTrljsL4T8+VESh0q4=
119,-42,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
120,-42,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Y62hWlk3M6q7jN0F/pof5KIS/xA=
118,-40,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,jQUICylraurDEpbBAaHTIbrKoNM=
117,-41,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,7DFpPtwVg7D1VktaFkmlpMcAz3Y=
117,-40,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,4oO7Y869ZwIttRSkWgng/SiQijA=
118,-41,ibmmpnt6j72x41jhN/W9Y+Ej+l4=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
119,-41,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
120,-38,Y03JPRAvk9hiT+yVTtQDjDYOsYw=,cs0QlTc8ow7//ablY+gYNcDxcPA=
