12,-5,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
9,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
8,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
7,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,Dg0Y2Qa2PC0+Z4x8t6UKvtu06rg=
7,-4,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
7,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
6,-4,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
6,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,qAGMwZREBO1ITEuvlqVigklEI7U=
5,-5,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,DtcOSZxfz6a7OV+7SvTVgbf7q4c=
5,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,Dg0Y2Qa2PC0+Z4x8t6UKvtu06rg=
5,-6,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,DtcOSZxfz6a7OV+7SvTVgbf7q4c=
5,-4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
4,-6,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,DtcOSZxfz6a7OV+7SvTVgbf7q4c=
4,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
4,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,DtcOSZxfz6a7OV+7SvTVgbf7q4c=
4,-7,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,qAGMwZREBO1ITEuvlqVigklEI7U=
3,-5,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
3,-6,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
3,-7,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
3,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
3,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
2,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
2,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
2,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
1,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
1,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
1,-6,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
1,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
0,-2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,3xvI3mNjD+4l450gMwGfzUuejyw=
0,-1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
0,-4,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
0,-3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
