-7,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-6,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,qAGMwZREBO1ITEuvlqVigklEI7U=
-6,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,qAGMwZREBO1ITEuvlqVigklEI7U=
-5,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,Dg0Y2Qa2PC0+Z4x8t6UKvtu06rg=
-5,5,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
-5,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,qAGMwZREBO1ITEuvlqVigklEI7U=
-4,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,Dg0Y2Qa2PC0+Z4x8t6UKvtu06rg=
-4,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,qAGMwZREBO1ITEuvlqVigklEI7U=
-4,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,DtcOSZxfz6a7OV+7SvTVgbf7q4c=
-4,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
-3,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,t99762Gchq/wQe/RC//ZoPZZ5Ns=
-3,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,fP/Y9IF58mwkD4WsvqnoX1p6m9g=
-3,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,YBEfIGcq7PIglg5xCCGWic1riWM=
-2,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
-2,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,3xvI3mNjD+4l450gMwGfzUuejyw=
-2,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,MuKzooMDRT8dyd5SOEQNTxk+9HA=
-1,3,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
-1,1,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,3xvI3mNjD+4l450gMwGfzUuejyw=
-1,0,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,7f1fVVB/4eATMre9FNZ3YkOTUi4=
-1,2,1B2cyvL9xSsD9Sh7aUA6ZSZGQU8=,LOUuSHO5yiwPHku/8IJmHNcnpMo=
