-1,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
-1,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
-1,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,kI5786wXOf6M3jOt+N5tEJN0OnY=
-2,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
-2,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
-2,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
-3,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
-3,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
-3,-4,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
-4,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,DF+cEFn9T438b0SMIr4ENILFaiI=
-4,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,qAGMwZREBO1ITEuvlqVigklEI7U=
-4,-4,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-4,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-4,-5,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-5,-6,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-5,-2,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-5,-5,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-5,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-6,-1,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
-7,-3,GM728YgD1MAd5pdjOwsKQaPk2oo=,YBEfIGcq7PIglg5xCCGWic1riWM=
