0,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
0,4,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
0,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
0,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
0,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
0,5,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
1,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
1,4,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
1,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
1,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
1,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
1,19,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
1,18,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
2,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
2,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
2,4,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
2,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,gnc20bJxaY4+TzPAfy/24Lb9J9g=
2,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,fG1gd53J72oIPoBO1/bvkWLZntc=
2,9,GM728YgD1MAd5pdjOwsKQaPk2oo=,kI5786wXOf6M3jOt+N5tEJN0OnY=
2,18,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
2,19,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
2,5,GM728YgD1MAd5pdjOwsKQaPk2oo=,1Ny8Vo7+KPnDoeiW3Xx681NY+2M=
3,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,Jdu5F2mZvVowjxuFbSKbflLXk78=
3,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,Jdu5F2mZvVowjxuFbSKbflLXk78=
3,6,GM728YgD1MAd5pdjOwsKQaPk2oo=,Jdu5F2mZvVowjxuFbSKbflLXk78=
3,5,GM728YgD1MAd5pdjOwsKQaPk2oo=,82yyAjfXLdrg9gFsgEGIjVt4yGY=
